s,o,h,l,c,v,t
ok,107.91,106.42,106.42,106.42,220,1327276800
ok,106.42,104.94,103.46,103.46,827,1328659200
ok,103.46,101.97,96.04,96.04,531,1330214400
ok,96.04,94.85,91.29,91.29,438,1330300800
ok,91.29,91.29,91.29,91.29,168,1338854400
ok,91.29,90.1,90.1,90.1,30,1348012800
ok,90.1,88.91,88.91,88.91,19,1348099200
ok,88.91,87.73,85.35,85.35,455,1348358400
ok,85.35,89.51,85.06,85.06,1336,1400716800
ok,85.06,85.95,81.79,81.79,1237,1400976000
ok,81.79,80.9,77.04,78.53,6328,1401062400
ok,78.53,80.9,79.42,80.01,703,1401148800
ok,80.01,80.01,77.64,80.01,6789,1401235200
ok,80.01,82.68,80.9,81.79,604,1401580800
ok,81.79,84.46,82.39,82.68,2548,1401667200
ok,82.68,82.68,80.9,82.39,748,1401753600
ok,82.39,81.5,81.5,81.5,127,1402531200
ok,81.5,80.9,80.61,80.9,197,1403568000
ok,80.9,81.5,75.56,75.56,5734,1403654400
ok,75.56,79.12,75.56,79.12,4035,1403740800
ok,79.12,82.39,80.01,80.9,1713,1404000000
ok,80.9,80.01,75.56,75.56,17267,1404086400
ok,75.56,79.42,76.45,77.34,16725,1404172800
ok,77.34,80.31,78.23,80.01,13556,1404259200
ok,85.35,81.11,78.17,78.17,1564,1404345600
ok,78.17,78.17,78.17,78.17,681,1404604800
ok,78.17,81.11,79.15,81.11,150,1404691200
ok,81.11,84.05,82.09,84.05,1094,1404777600
ok,84.05,83.07,83.07,83.07,108,1404864000
ok,83.07,88.62,84.05,88.62,1492,1405468800
ok,88.62,94.82,87.97,94.82,2559,1405555200
ok,94.82,101.35,96.13,101.35,2551,1405814400
ok,101.35,108.53,102.66,108.53,3822,1405900800
ok,108.53,113.43,110.16,113.43,1852,1405987200
ok,113.43,111.8,108.2,108.2,460,1406073600
ok,108.2,106.9,106.57,106.9,1166,1406160000
ok,106.9,105.59,105.59,105.59,800,1406419200
ok,105.59,104.29,102.98,102.98,74,1407369600
ok,102.98,101.68,100.37,100.37,100,1407888000
ok,100.37,99.06,99.06,99.06,40,1407974400
ok,99.06,97.76,97.76,97.76,20,1408320000
ok,97.76,96.45,95.15,95.15,40,1408406400
ok,95.15,93.84,91.23,91.23,65,1408492800
ok,91.23,90.25,89.27,89.27,80,1408838400
ok,89.27,88.29,87.31,87.31,70,1408924800
ok,87.31,86.33,85.35,85.35,80,1409011200
ok,85.35,84.37,81.44,81.44,1460,1409184000
ok,81.44,80.46,76.54,76.54,1350,1409443200
ok,76.54,75.56,73.28,73.28,2548,1409529600
ok,73.28,77.85,72.62,77.85,4221,1409702400
ok,77.85,78.82,75.89,76.87,2591,1409788800
ok,76.87,75.89,73.6,73.6,519,1410048000
ok,73.6,74.91,72.95,74.25,1487,1410220800
ok,74.25,74.91,73.93,74.91,1221,1410307200
ok,74.91,74.91,74.91,74.91,87,1410393600
ok,74.91,74.91,74.25,74.25,727,1410652800
ok,74.25,74.25,73.6,74.25,770,1410739200
ok,74.25,73.93,73.93,73.93,50,1410912000
ok,72.95,72.3,72.3,72.3,200,1411257600
ok,72.3,71.64,71.64,71.64,259,1411430400
ok,71.64,71.64,70.99,71.64,2579,1411516800
ok,71.64,71.64,70.99,71.64,1018,1411862400
ok,71.64,72.95,72.3,72.95,1333,1411948800
ok,72.95,75.56,73.6,75.56,370,1412035200
ok,75.56,74.58,74.25,74.25,500,1412812800
ok,74.25,74.91,74.91,74.91,100,1413331200
ok,74.91,76.54,75.56,76.54,286,1413417600
ok,76.54,75.56,75.56,75.56,200,1413676800
ok,75.56,76.54,76.54,76.54,684,1414368000
ok,76.54,78.17,77.19,77.19,823,1414972800
ok,77.19,76.21,76.21,76.21,500,1415145600
ok,76.21,77.19,77.19,77.19,296,1415232000
ok,77.19,76.21,73.28,73.28,3292,1415577600
ok,73.28,72.95,71.64,71.64,869,1415664000
ok,71.64,72.3,71.97,71.97,80,1415836800
ok,71.97,71.32,71.32,71.32,10,1416096000
ok,71.32,70.66,70.01,70.01,1286,1416355200
ok,70.01,71.32,70.66,71.32,382,1416787200
ok,71.32,72.62,71.97,72.62,184,1416873600
ok,72.62,73.28,73.28,73.28,21,1417305600
ok,73.28,72.95,71.32,71.32,4426,1417392000
ok,71.32,70.66,70.66,70.66,255,1417564800
ok,70.66,71.64,70.99,71.64,473,1417651200
ok,71.64,72.3,72.3,72.3,545,1417910400
ok,72.3,72.95,72.62,72.62,352,1418083200
ok,72.62,72.3,72.3,72.3,300,1418169600
ok,72.3,73.6,71.64,73.6,234,1418601600
ok,73.6,76.87,73.93,76.87,1645,1418688000
ok,76.87,75.89,74.25,74.25,1135,1418774400
ok,74.25,74.91,73.6,74.91,887,1418860800
ok,74.91,74.25,74.25,74.25,510,1419120000
ok,74.25,74.91,74.25,74.25,600,1419206400
ok,74.25,74.25,74.25,74.25,46,1419292800
ok,74.25,73.93,73.6,73.6,96,1419379200
ok,73.6,74.25,73.6,74.25,196,1419811200
ok,74.25,76.54,74.91,76.54,398,1420329600
ok,76.54,76.54,75.56,76.54,1401,1420502400
ok,76.54,75.56,74.58,74.58,426,1420588800
ok,74.58,75.89,74.58,75.89,242,1420675200
ok,75.89,76.87,76.87,76.87,287,1420934400
ok,76.87,79.8,77.52,79.48,3889,1421625600
ok,79.48,82.42,78.82,82.42,3126,1421712000
ok,82.42,81.44,81.44,81.44,200,1421884800
ok,81.44,80.78,80.46,80.46,265,1422230400
ok,80.46,79.48,77.85,78.5,785,1422316800
ok,78.5,78.5,78.5,78.5,500,1422403200
ok,78.5,79.48,79.15,79.48,2508,1422748800
ok,79.48,78.82,78.82,78.82,272,1422835200
ok,78.82,83.07,79.8,83.07,1263,1422921600
ok,83.07,82.09,80.46,80.78,3189,1423008000
ok,80.78,80.46,79.8,80.46,477,1423094400
ok,80.46,80.46,78.82,80.46,506,1423353600
ok,80.46,80.13,79.48,80.13,290,1423440000
ok,80.13,80.13,79.15,80.13,9465,1423526400
ok,80.13,80.13,79.15,80.13,226,1423699200
ok,80.13,85.35,81.11,85.35,1950,1423958400
ok,85.35,90.25,84.7,84.7,3369,1424044800
ok,84.7,90.25,85.68,90.25,7504,1424304000
ok,90.25,90.25,86.99,87.97,7669,1424563200
ok,87.97,89.92,86.01,89.92,5200,1424649600
ok,89.92,90.25,88.94,90.25,1885,1424736000
ok,90.25,96.45,91.23,96.45,16472,1424822400
ok,96.45,97.76,97.76,97.76,10,1424908800
ok,100.04,98.74,96.13,96.13,1700,1425168000
ok,96.13,101.68,95.47,101.68,10258,1425254400
ok,101.68,100.37,96.45,99.06,1926,1425340800
ok,99.06,99.06,97.76,98.41,2709,1425427200
ok,98.41,101.02,98.74,98.74,1079,1425859200
ok,98.74,99.06,99.06,99.06,48,1425945600
ok,99.06,101.68,98.41,98.74,965,1426032000
ok,98.74,97.43,97.43,97.43,95,1426118400
ok,97.43,97.11,96.13,96.13,742,1426377600
ok,96.13,96.45,93.84,94.49,3508,1426464000
ok,94.49,98.41,95.15,98.41,828,1426550400
ok,98.41,98.41,95.47,98.41,3487,1426636800
ok,98.41,98.41,95.47,96.78,3978,1426723200
ok,96.78,95.47,94.17,94.17,1299,1426982400
ok,94.17,93.19,92.86,93.19,1150,1427068800
ok,93.19,93.19,91.88,93.19,162,1427155200
ok,93.19,93.51,92.21,93.51,1088,1427241600
ok,93.51,93.51,92.54,93.51,140,1427328000
ok,93.51,94.49,94.49,94.49,113,1427587200
ok,94.49,95.8,94.49,95.8,726,1427673600
ok,95.8,95.8,94.82,94.82,2060,1427760000
ok,94.82,94.17,93.84,93.84,1158,1427846400
ok,93.84,93.19,91.88,92.86,865,1427932800
ok,92.86,91.56,90.58,90.58,1560,1428192000
ok,90.58,91.56,90.25,90.25,1057,1428278400
ok,90.25,90.25,89.92,89.92,2446,1428364800
ok,89.92,92.21,90.25,92.21,1729,1428451200
ok,92.21,91.56,91.56,91.56,371,1428537600
ok,91.56,92.86,91.88,91.88,3476,1428796800
ok,91.88,93.19,91.23,91.23,304,1428883200
ok,91.23,90.9,90.9,90.9,1000,1429056000
ok,90.9,90.58,90.25,90.25,190,1429142400
ok,90.25,91.23,90.25,91.23,178,1429401600
ok,90.58,89.92,88.94,88.94,1184,1429747200
ok,88.94,87.97,82.74,82.74,548,1432425600
ok,82.74,81.76,77.19,77.19,927,1432512000
ok,77.19,81.76,76.21,79.8,2079,1432598400
ok,79.8,78.82,78.82,78.82,194,1432771200
ok,78.82,81.76,79.8,81.76,250,1433030400
ok,81.76,83.72,82.09,83.72,1121,1433203200
ok,83.72,88.94,83.72,87.97,1695,1433289600
ok,87.97,86.99,86.99,86.99,110,1433635200
ok,86.99,86.01,81.11,81.11,1214,1433721600
ok,81.11,82.09,81.11,81.11,690,1433808000
ok,81.11,81.44,80.46,81.44,1266,1433894400
ok,81.44,81.44,81.44,81.44,488,1433980800
ok,81.44,81.76,80.78,81.11,2733,1434240000
ok,81.11,80.78,80.46,80.46,1593,1434326400
ok,80.46,81.44,80.13,81.44,3916,1434412800
ok,81.44,81.44,81.44,81.44,35,1434499200
ok,81.44,81.76,80.46,81.76,869,1434844800
ok,81.44,82.42,81.44,81.76,1659,1434931200
ok,82.42,82.42,81.11,81.76,1648,1435017600
ok,81.11,81.11,81.11,81.11,239,1435104000
ok,80.46,81.44,80.46,81.44,21346,1435190400
ok,80.46,81.44,80.46,81.44,13145,1435449600
ok,80.46,80.46,80.46,80.46,3294,1435536000
ok,80.46,81.44,80.46,80.78,197,1435622400
ok,80.13,80.78,79.8,80.78,589,1435795200
ok,80.46,82.42,80.46,82.42,3823,1436054400
ok,82.09,82.09,81.11,81.11,1135,1436140800
ok,81.11,81.11,81.11,81.11,501,1436227200
ok,81.11,81.11,81.11,81.11,537,1436313600
ok,81.11,81.11,81.11,81.11,72,1436400000
ok,82.09,83.07,82.09,82.74,1159,1436659200
ok,83.72,85.68,83.72,85.68,535,1436745600
ok,84.7,85.68,84.7,85.68,208,1436832000
ok,84.7,85.35,84.7,85.35,349,1436918400
ok,85.35,87.31,86.33,87.31,598,1437004800
ok,86.33,89.27,86.33,89.27,1020,1437523200
ok,89.27,94.49,90.25,94.49,1915,1437609600
ok,94.49,95.8,95.8,95.8,50,1437868800
ok,95.8,99.72,97.11,97.11,2131,1437955200
ok,97.11,96.45,93.19,94.49,1994,1438041600
ok,94.49,97.11,94.49,97.11,10486,1438128000
ok,97.11,97.11,95.8,96.78,1966,1438214400
ok,96.78,96.78,96.78,96.78,1164,1438473600
ok,96.78,98.09,97.76,97.76,1838,1438560000
ok,97.76,104.61,99.06,104.61,16106,1438646400
ok,104.61,112.12,104.61,107.23,30623,1438732800
ok,107.55,106.57,104.61,104.94,4210,1438819200
ok,104.94,106.25,103.63,103.63,4094,1439078400
ok,103.63,102.98,98.74,100.04,10044,1439164800
ok,100.04,101.68,99.72,100.37,3054,1439251200
ok,99.39,102.98,99.39,102.98,832,1439337600
ok,102.0,103.96,102.0,103.96,1419,1439424000
ok,102.66,102.66,101.35,101.68,1019,1439683200
ok,102.33,102.98,101.68,102.98,658,1439769600
ok,103.96,105.59,103.96,105.59,1663,1439856000
ok,104.94,106.25,104.29,105.27,7433,1439942400
ok,104.94,108.2,103.96,106.57,7119,1440028800
ok,105.27,105.27,103.96,103.96,110,1440288000
ok,104.94,105.27,103.96,105.27,3164,1440374400
ok,104.29,105.59,104.29,104.94,4522,1440460800
ok,104.94,104.94,103.63,104.94,2070,1440547200
ok,106.25,107.55,104.94,105.27,9471,1440633600
ok,104.94,105.92,104.29,105.92,2406,1440979200
ok,105.92,104.94,103.31,104.61,2466,1441065600
ok,103.96,105.27,103.96,103.96,2232,1441238400
ok,103.96,104.94,103.96,104.94,761,1441497600
ok,103.96,105.92,103.96,105.92,738,1441584000
ok,105.59,107.23,105.27,107.23,3040,1441670400
ok,105.92,106.25,103.96,106.25,2346,1441756800
ok,106.25,106.57,105.59,105.59,2164,1441843200
ok,104.29,106.57,104.29,106.57,995,1442102400
ok,107.88,111.47,106.57,109.51,4857,1442188800
ok,111.14,113.1,108.86,109.84,2566,1442275200
ok,111.47,113.1,111.47,112.12,1460,1442361600
ok,112.78,112.78,108.2,108.86,2216,1442448000
ok,108.2,108.2,108.2,108.2,970,1442880000
ok,108.2,111.14,108.2,108.2,2237,1442966400
ok,109.84,111.14,109.84,110.16,1600,1443052800
ok,110.16,110.16,108.53,108.53,315,1443398400
ok,106.9,108.86,106.9,108.86,934,1443484800
ok,107.23,111.8,107.23,111.8,3359,1443571200
ok,110.82,112.45,110.82,112.45,1647,1443657600
ok,111.47,111.8,110.82,110.82,2397,1444003200
ok,109.84,112.12,109.84,111.47,2179,1444089600
ok,110.49,111.47,109.84,111.47,3304,1444176000
ok,112.78,114.08,110.82,112.12,4636,1444262400
ok,111.47,111.47,111.47,111.47,526,1444521600
ok,113.1,113.1,112.78,112.78,114,1444780800
ok,111.47,111.47,111.47,111.47,1407,1444867200
ok,111.47,111.47,111.47,111.47,337,1445126400
ok,109.84,109.84,108.2,108.2,796,1445212800
ok,106.57,106.57,105.59,105.59,409,1445904000
ok,104.29,104.94,102.98,104.94,2629,1445990400
ok,106.25,106.25,105.27,105.27,524,1446076800
ok,106.57,106.57,106.57,106.57,49,1446336000
ok,106.57,106.9,105.59,105.59,1011,1446422400
ok,106.57,106.57,106.57,106.57,49,1446508800
ok,107.23,107.23,106.25,106.25,654,1446595200
ok,105.27,106.9,104.94,105.59,1176,1446681600
ok,105.59,106.9,105.59,106.9,567,1447027200
ok,108.2,108.2,108.2,108.2,76,1447632000
ok,106.57,106.57,106.57,106.57,26,1448150400
ok,105.27,105.27,105.27,105.27,1000,1448236800
ok,103.96,104.94,103.63,103.63,5398,1448323200
ok,102.66,103.63,102.66,103.63,1053,1448409600
ok,102.98,107.23,102.98,107.23,840,1448496000
ok,108.53,111.8,106.25,106.57,10583,1448755200
ok,107.88,108.53,105.92,106.25,4494,1448841600
ok,106.25,107.55,105.92,106.25,3516,1448928000
ok,105.27,105.27,105.27,105.27,300,1449014400
ok,104.94,104.94,104.94,104.94,100,1449100800
ok,103.63,104.94,103.63,104.94,1773,1449187200
ok,103.96,106.9,102.98,105.59,3330,1449446400
ok,105.59,105.59,105.59,105.59,490,1449532800
ok,106.57,109.18,106.57,107.23,4929,1449619200
ok,105.27,106.57,105.27,106.25,2848,1449705600
ok,106.9,106.9,106.9,106.9,92,1449964800
ok,106.9,109.18,106.9,109.18,250,1450051200
ok,107.55,107.55,104.94,104.94,3000,1450137600
ok,106.25,106.25,105.27,105.27,526,1450224000
ok,104.94,106.25,103.63,103.63,2506,1450310400
ok,103.63,111.14,104.94,109.51,4089,1450569600
ok,109.51,107.88,106.57,107.88,1455,1450656000
ok,106.57,106.9,105.59,106.9,833,1450742400
ok,106.9,109.84,108.2,108.2,1165,1450828800
ok,107.55,107.55,107.23,107.23,288,1450915200
ok,108.53,108.53,106.9,107.23,1721,1451001600
ok,107.23,107.55,107.23,107.23,2539,1451260800
ok,107.23,106.57,105.27,106.57,1844,1451347200
ok,106.57,109.84,105.92,108.86,1303,1451520000
ok,108.65,109.95,109.95,109.95,72,1451779200
ok,111.26,111.26,111.26,111.26,50,1451952000
ok,112.56,112.56,112.56,112.56,10,1457222400
ok,113.86,120.81,113.86,120.81,50,1457568000
ok,122.55,129.93,122.55,129.93,3780,1457827200
ok,131.66,139.91,131.66,139.91,1698,1457913600
ok,142.08,151.2,142.08,151.2,2299,1458000000
ok,153.37,153.37,142.95,142.95,270,1458086400
ok,145.12,145.12,135.14,135.57,3372,1458172800
ok,133.4,133.4,133.4,133.4,500,1458518400
ok,133.4,133.4,125.15,125.15,3811,1458777600
ok,125.15,134.7,123.41,134.7,3313,1459036800
ok,134.7,132.97,126.02,129.49,1185,1459123200
ok,128.19,131.66,128.19,131.66,850,1459209600
ok,131.66,132.53,129.49,129.49,835,1459296000
ok,129.49,127.76,127.76,127.76,400,1459382400
ok,127.76,126.45,126.45,126.45,458,1459641600
ok,126.45,124.72,122.11,122.11,510,1459728000
ok,122.11,123.85,122.11,123.85,1267,1459814400
ok,123.85,122.98,122.11,122.55,1200,1459900800
ok,122.55,124.28,122.11,122.11,1299,1460246400
ok,122.11,120.37,119.51,119.51,458,1460332800
ok,119.67,128.71,121.26,128.71,69,1497484800
ok,128.71,138.82,126.58,127.65,14108,1497744000
ok,126.05,126.05,124.46,124.46,200,1497830400
ok,123.92,124.99,120.2,120.2,3720,1497916800
ok,120.73,120.73,114.35,115.41,5424,1498003200
ok,115.41,120.2,113.82,117.01,7152,1498089600
ok,115.95,120.2,115.95,119.67,5961,1498348800
ok,119.67,119.67,119.67,119.67,276,1498521600
ok,118.07,118.07,116.48,116.48,2734,1498608000
ok,114.88,116.48,114.88,114.88,759,1498953600
ok,114.88,116.48,114.35,116.48,2917,1499040000
ok,118.07,118.07,116.48,117.54,3000,1499126400
ok,116.48,118.07,115.95,118.07,1954,1499212800
ok,119.14,119.67,114.88,118.07,9377,1499299200
ok,118.07,127.12,119.67,127.12,14012,1499558400
ok,128.71,136.69,128.71,131.37,24000,1499644800
ok,131.37,131.37,127.65,129.24,2997,1499731200
ok,128.18,129.24,126.58,127.65,3331,1499817600
ok,127.65,128.18,126.05,128.18,8887,1499904000
ok,129.77,131.37,126.05,128.18,6833,1500163200
ok,129.24,130.31,127.12,128.71,6537,1500249600
ok,129.77,132.97,129.77,132.97,5540,1500336000
ok,130.84,132.43,130.84,130.84,830,1500422400
ok,130.84,131.37,129.24,131.37,2053,1500508800
ok,132.97,132.97,130.84,130.84,323,1500768000
ok,130.84,130.84,129.24,129.24,3018,1500854400
ok,130.31,133.5,130.31,131.37,6272,1500940800
ok,132.97,132.97,130.31,131.9,3969,1501027200
ok,130.31,133.5,130.31,132.97,1196,1501113600
ok,130.84,132.43,128.18,129.77,10962,1501372800
ok,130.31,135.63,130.31,135.09,10956,1501459200
ok,137.75,139.88,136.16,139.88,20597,1501545600
ok,141.48,141.48,135.63,135.63,7368,1501632000
ok,135.63,139.88,135.63,139.88,9678,1501718400
ok,137.75,137.75,135.63,135.63,69,1501977600
ok,135.63,135.63,133.5,133.5,1607,1502064000
ok,133.5,135.63,133.5,135.09,2381,1502236800
ok,132.97,135.63,132.97,134.56,432,1502323200
ok,132.97,132.97,132.97,132.97,166,1502582400
ok,132.97,135.09,131.37,133.5,1342,1502755200
ok,135.63,137.75,132.97,132.97,1952,1502841600
ok,130.84,130.84,130.84,130.84,47,1502928000
ok,132.43,132.43,130.31,130.31,3528,1503187200
ok,130.84,130.84,128.71,128.71,6010,1503273600
ok,130.31,131.9,128.71,131.9,1792,1503360000
ok,130.31,133.5,129.77,133.5,1508,1503446400
ok,133.5,132.97,130.84,130.84,429,1503532800
ok,130.84,130.31,129.77,130.31,211,1503792000
ok,128.71,131.9,128.71,128.71,2045,1503878400
ok,128.71,128.71,126.05,127.12,2181,1504051200
ok,127.12,127.65,121.26,121.26,6531,1504137600
ok,119.67,123.39,119.67,121.26,1997,1504483200
ok,122.86,124.46,122.86,124.46,1207,1504656000
ok,126.05,127.12,124.46,126.58,2335,1504742400
ok,126.58,126.58,123.39,123.39,232,1505001600
ok,124.99,124.99,123.92,123.92,530,1505088000
ok,122.33,123.39,122.33,122.33,1787,1505174400
ok,122.33,122.33,119.67,119.67,884,1505260800
ok,121.26,126.05,121.26,125.52,897,1505347200
ok,127.65,127.65,124.99,126.58,6098,1505606400
ok,124.99,127.65,123.92,126.05,521,1505692800
ok,127.65,127.65,124.46,124.46,237,1505865600
ok,124.46,124.46,122.86,122.86,364,1506211200
ok,124.46,127.65,124.46,127.12,150,1506297600
ok,127.65,127.65,126.05,126.58,1750,1506384000
ok,125.52,126.58,125.52,126.05,304,1507420800
ok,124.99,124.99,123.39,123.39,865,1507507200
ok,122.33,123.92,120.2,122.33,5590,1507593600
ok,120.73,122.33,120.73,121.8,3299,1507680000
ok,121.8,124.99,121.8,122.86,2498,1507766400
ok,121.8,122.86,121.26,122.86,1155,1508025600
ok,124.46,127.65,124.46,127.65,815,1508112000
ok,127.65,129.24,125.52,125.52,1840,1508198400
ok,125.52,128.18,123.92,128.18,1982,1508284800
ok,127.65,130.31,127.65,128.71,4663,1508630400
ok,128.71,131.9,129.24,131.9,3652,1508716800
ok,131.9,130.31,129.77,130.31,1413,1508803200
ok,130.31,131.37,130.31,131.37,342,1508889600
ok,131.37,131.37,128.71,128.71,3232,1509235200
ok,127.12,127.12,127.12,127.12,75,1509321600
ok,128.18,128.18,126.58,126.58,3122,1509408000
ok,126.05,127.12,125.52,126.05,5962,1509494400
ok,127.65,127.65,126.58,127.12,4713,1509580800
ok,125.52,126.58,124.46,126.58,4116,1509840000
ok,126.58,127.65,126.58,127.65,816,1509926400
ok,126.58,129.24,126.58,128.18,3287,1510012800
ok,126.58,128.18,125.52,128.18,1604,1510099200
ok,126.58,128.71,125.52,128.71,9261,1510185600
ok,128.71,130.84,129.24,130.31,2466,1510444800
ok,130.84,130.84,128.71,128.71,8740,1510531200
ok,130.31,131.37,129.24,129.77,4273,1510617600
ok,127.65,129.77,127.65,128.71,7872,1510704000
ok,127.65,129.24,127.65,129.24,515,1510790400
ok,128.71,127.65,125.52,127.12,6191,1511049600
ok,125.52,125.52,125.52,125.52,1384,1511222400
ok,126.58,126.58,126.58,126.58,519,1511308800
ok,126.58,124.99,123.39,124.46,575,1511395200
ok,124.46,126.05,122.86,126.05,444,1511654400
ok,126.05,127.65,125.52,126.05,2899,1511740800
ok,124.46,125.52,124.46,124.99,1381,1511827200
ok,124.99,129.77,124.99,129.77,3434,1511913600
ok,128.18,128.18,126.58,126.58,194,1512000000
ok,124.99,125.52,124.46,124.46,1268,1512345600
ok,123.39,124.99,123.39,124.46,1051,1512432000
ok,124.46,128.18,123.92,128.18,3616,1512518400
ok,126.58,126.58,123.39,123.39,4531,1512864000
ok,124.99,127.12,124.46,124.46,14703,1512950400
ok,126.05,126.05,123.39,124.99,3129,1513036800
ok,124.99,126.05,123.92,124.46,1410,1513123200
ok,125.52,126.05,124.99,126.05,1569,1513209600
ok,124.99,124.99,119.14,121.8,10806,1513468800
ok,123.39,124.99,117.01,118.07,9209,1513555200
ok,118.07,122.06,115.68,115.68,1675,1513641600
ok,114.88,117.28,114.88,117.28,936,1513728000
ok,117.28,117.28,115.68,117.28,200,1513814400
ok,114.08,115.68,114.08,115.68,530,1514073600
ok,117.28,117.28,115.68,115.68,600,1514246400
ok,114.88,114.88,110.1,110.1,1013,1514419200
