s,o,h,l,c,v,t
ok,99.79,101.53,98.06,99.79,3440,1576627200
ok,99.79,99.79,98.06,98.92,953,1576713600
ok,99.79,99.79,99.79,99.79,2600,1576972800
ok,100.66,101.53,100.66,100.66,2685,1577059200
ok,102.4,102.4,98.06,99.79,3396,1577145600
ok,100.66,100.66,100.66,100.66,10,1577232000
ok,98.92,101.53,98.92,98.92,2404,1577318400
ok,98.92,99.79,98.92,99.79,366,1577577600
ok,101.53,101.53,101.53,101.53,10,1577664000
ok,101.53,103.26,100.66,102.4,1515,1577750400
ok,103.26,104.13,100.66,102.4,245,1577836800
ok,102.4,103.26,101.53,101.53,844,1577923200
ok,103.26,103.26,102.4,103.26,475,1578182400
ok,102.4,106.73,102.4,106.73,11142,1578268800
ok,108.47,117.15,108.47,117.15,26039,1578355200
ok,117.15,117.15,111.07,114.54,6969,1578441600
ok,112.81,112.81,109.34,110.21,5132,1578528000
ok,108.47,116.28,106.73,115.41,12560,1578787200
ok,114.54,124.09,114.54,121.49,36105,1578873600
ok,119.75,125.83,117.15,125.83,34835,1578960000
ok,125.83,127.56,122.35,123.22,9677,1579046400
ok,124.09,134.5,124.09,132.77,23250,1579132800
ok,135.37,140.58,127.56,140.58,12806,1579392000
ok,139.71,139.71,128.43,130.16,32861,1579478400
ok,131.9,131.9,124.09,131.9,7161,1579564800
ok,130.16,130.16,122.35,122.35,2333,1579651200
ok,124.09,131.03,121.49,124.09,10865,1579737600
ok,122.35,124.96,118.88,118.88,3263,1579996800
ok,118.02,122.35,118.02,120.62,6274,1580083200
ok,122.35,125.83,119.75,121.49,7136,1580169600
ok,119.75,122.35,118.88,121.49,5703,1580256000
ok,122.35,124.96,120.62,124.09,15174,1580342400
ok,123.22,128.43,119.75,128.43,5272,1580601600
ok,129.3,129.3,124.96,126.69,8485,1580688000
ok,125.83,132.77,125.83,128.43,10223,1580774400
ok,130.16,130.16,124.96,126.69,5821,1580860800
ok,126.69,131.9,126.69,131.03,25116,1580947200
ok,128.43,129.3,124.09,124.09,5480,1581206400
ok,125.83,128.43,124.09,127.56,10623,1581292800
ok,125.83,125.83,121.49,122.35,4923,1581379200
ok,120.62,134.5,120.62,134.5,6106,1581465600
ok,131.9,132.77,126.69,132.77,3683,1581552000
ok,130.16,131.9,124.96,124.96,6453,1581811200
ok,126.69,135.37,126.69,135.37,9407,1581897600
ok,141.45,141.45,130.16,130.16,8179,1581984000
ok,132.77,132.77,127.56,127.56,3573,1582070400
ok,127.56,129.3,124.09,129.3,3600,1582156800
ok,131.03,136.24,130.16,131.9,13954,1582416000
ok,131.9,137.11,128.43,130.16,18764,1582502400
ok,127.56,137.97,125.83,135.37,26287,1582588800
ok,132.77,137.97,130.16,133.64,6067,1582675200
ok,131.03,137.11,129.3,131.03,9944,1582761600
ok,131.03,134.5,128.43,130.16,7946,1583020800
ok,127.56,127.56,125.83,126.69,794,1583107200
ok,126.69,127.56,121.49,127.56,4541,1583193600
ok,125.83,125.83,118.02,118.02,9908,1583280000
ok,119.75,129.3,116.28,119.75,3650,1583366400
ok,118.02,118.02,116.28,116.28,2100,1583798400
ok,118.02,121.49,115.41,115.41,4112,1583884800
ok,113.68,120.62,112.81,117.15,6299,1583971200
ok,115.41,115.41,112.81,112.81,2280,1584230400
ok,114.54,116.28,111.07,112.81,1747,1584316800
ok,111.94,112.81,109.34,109.34,4710,1584403200
ok,107.6,109.34,106.73,109.34,429,1584489600
ok,107.6,108.47,98.92,98.92,71384,1584576000
ok,97.19,105.87,97.19,105.87,1275,1584835200
ok,104.13,104.13,104.13,104.13,10,1589328000
ok,104.13,104.13,104.13,102.4,10,1593388800
ok,104.13,105.87,104.13,105.87,400,1593475200
ok,107.6,112.81,107.6,112.81,700,1593561600
ok,111.07,111.07,101.53,101.53,2499,1593907200
ok,102.4,102.4,100.66,102.4,5611,1593993600
ok,104.13,109.34,102.4,105.87,5325,1594080000
ok,104.13,105.87,103.26,105.87,184,1594166400
ok,105.87,105.87,104.13,104.13,50,1594252800
ok,104.13,105.87,104.13,105.87,193,1594512000
ok,107.6,107.6,102.4,102.4,1466,1594598400
ok,101.53,103.26,101.53,103.26,283,1594684800
ok,102.4,105.0,101.53,104.13,4717,1594771200
ok,103.26,112.81,102.4,109.34,7278,1594857600
ok,111.07,111.07,111.07,111.07,100,1595116800
ok,116.28,116.28,109.34,109.34,4764,1595203200
ok,109.34,110.21,107.6,107.6,6701,1595289600
ok,107.6,107.6,104.13,104.13,870,1595376000
ok,109.34,109.34,104.13,106.73,1569,1595462400
ok,107.6,108.47,105.0,105.87,8409,1595721600
ok,107.6,107.6,106.73,106.73,178,1595808000
ok,106.73,107.6,105.87,106.73,1666,1595894400
ok,106.73,106.73,105.0,105.0,1616,1595980800
ok,105.87,106.73,103.26,105.87,1940,1596067200
ok,104.13,105.0,102.4,104.13,1657,1596326400
ok,102.4,104.13,102.4,103.26,1763,1596412800
ok,102.4,105.87,102.4,103.26,1832,1596585600
ok,102.4,104.13,102.4,102.4,1864,1596672000
ok,102.4,104.13,102.4,102.4,3920,1596931200
ok,103.26,107.6,103.26,105.87,2818,1597017600
ok,107.6,109.34,102.4,105.87,6364,1597104000
ok,105.0,107.6,104.13,105.0,2363,1597190400
ok,106.73,108.47,105.0,105.0,1919,1597276800
ok,105.87,105.87,104.13,105.0,1422,1597536000
ok,105.0,105.87,105.0,105.87,1571,1597622400
ok,105.87,106.73,105.0,106.73,118,1597708800
ok,105.0,105.0,104.13,105.0,2754,1597795200
ok,103.26,106.73,103.26,105.87,975,1597881600
ok,104.13,105.0,103.26,104.13,1446,1598140800
ok,103.26,105.0,103.26,105.0,2691,1598227200
ok,106.73,106.73,104.13,105.87,4669,1598313600
ok,105.87,107.6,104.13,105.0,4550,1598400000
ok,104.13,108.47,104.13,106.73,6432,1598486400
ok,106.73,109.34,105.0,107.6,1928,1598745600
ok,105.87,107.6,105.87,105.87,8343,1598832000
ok,105.0,110.21,105.0,109.34,6951,1599004800
ok,111.07,111.07,107.6,109.34,3556,1599091200
ok,111.07,111.94,107.6,107.6,6125,1599350400
ok,109.34,111.07,107.6,110.21,10631,1599436800
ok,109.34,111.94,106.73,109.34,9400,1599523200
ok,107.6,111.07,107.6,109.34,2972,1599609600
ok,107.6,109.34,107.6,109.34,1250,1599696000
ok,107.6,111.07,105.87,105.87,13204,1599955200
ok,107.6,109.34,107.6,107.6,10381,1600041600
ok,108.47,112.81,108.47,111.07,2261,1600128000
ok,108.47,110.21,108.47,110.21,3350,1600214400
ok,115.41,120.62,110.21,120.62,29218,1600300800
ok,122.35,131.9,122.35,131.9,43867,1600560000
ok,134.5,134.5,122.35,124.09,19401,1600646400
ok,122.35,126.69,118.88,118.88,9077,1600732800
ok,118.88,123.22,115.41,123.22,7716,1600819200
ok,129.3,129.3,123.22,123.22,14280,1600905600
ok,124.96,132.77,124.09,128.43,22191,1601164800
ok,130.16,139.71,130.16,138.84,50117,1601251200
ok,138.84,142.31,131.9,137.11,37010,1601337600
ok,134.5,142.31,131.9,140.58,20978,1601424000
ok,147.52,147.52,135.37,138.84,18113,1601510400
ok,138.84,138.84,134.5,136.24,19267,1601769600
ok,136.24,143.18,136.24,141.45,44588,1601856000
ok,141.45,142.31,137.11,142.31,23669,1601942400
ok,140.58,145.78,136.24,144.05,35503,1602028800
ok,144.92,157.93,144.92,153.59,97685,1602115200
ok,154.46,165.74,147.52,157.06,50662,1602374400
ok,159.67,159.67,149.26,149.26,15072,1602460800
ok,146.65,150.99,140.58,142.31,29198,1602547200
ok,148.39,148.39,138.84,139.71,20954,1602633600
ok,142.31,147.52,139.71,139.71,14425,1602720000
ok,137.11,140.58,137.11,138.84,5520,1602979200
ok,138.84,143.18,138.84,142.31,9545,1603065600
ok,142.31,147.52,142.31,144.92,10158,1603152000
ok,144.92,147.52,142.31,142.31,17155,1603238400
ok,149.26,149.26,143.18,146.65,30278,1603324800
ok,144.05,149.26,144.05,147.52,8932,1603843200
ok,147.52,150.12,146.65,149.26,16912,1603929600
ok,150.99,150.99,144.92,144.92,20934,1604188800
ok,137.97,147.52,137.97,145.78,14925,1604275200
ok,145.78,147.52,144.05,145.78,8288,1604361600
ok,144.92,145.78,144.05,144.92,4725,1604448000
ok,144.92,145.78,143.18,145.78,14089,1604534400
ok,143.18,147.52,143.18,147.52,11194,1604793600
ok,145.78,146.65,144.05,144.05,9363,1604880000
ok,144.05,150.99,144.05,150.12,24835,1604966400
ok,150.99,150.99,144.92,145.78,11920,1605052800
ok,148.39,148.39,145.78,146.65,8776,1605139200
ok,144.05,147.52,142.31,144.05,5186,1605657600
ok,142.31,148.39,142.31,144.92,14385,1605744000
ok,146.65,149.26,140.58,148.39,28093,1606003200
ok,145.78,150.99,143.18,145.78,22298,1606089600
ok,145.78,148.39,145.78,146.65,9151,1606176000
ok,145.78,156.2,144.05,154.46,27032,1606262400
ok,154.46,157.06,149.26,150.99,30651,1606348800
ok,149.26,157.06,147.52,150.99,23176,1606608000
ok,150.99,154.46,147.52,147.52,15781,1606694400
ok,144.92,147.52,144.92,144.92,12036,1606780800
ok,145.78,155.33,141.45,144.92,22890,1606867200
ok,143.18,144.05,141.45,144.05,12367,1606953600
ok,141.45,143.18,137.11,137.97,20273,1607212800
ok,137.97,144.05,136.24,143.18,12251,1607299200
ok,141.45,143.18,136.24,136.24,17887,1607385600
ok,138.84,140.58,134.5,138.84,11723,1607472000
ok,137.11,142.31,133.64,142.31,22906,1607558400
ok,142.31,142.31,139.71,139.71,2016,1607817600
ok,142.31,142.31,137.11,140.58,4290,1607904000
ok,137.97,140.58,136.24,137.97,9795,1607990400
ok,138.84,138.84,135.37,138.84,6484,1608076800
ok,136.24,138.84,136.24,137.97,10581,1608163200
ok,136.24,138.84,135.37,137.97,18633,1608422400
ok,135.37,137.11,132.77,137.11,14426,1608508800
ok,138.84,143.18,135.37,138.84,16510,1608595200
ok,138.84,139.71,135.37,135.37,5891,1608681600
ok,135.37,135.37,133.64,133.64,2759,1608768000
ok,134.5,137.11,134.5,135.37,1491,1609027200
ok,137.97,148.39,137.97,148.39,23264,1609113600
ok,155.33,155.33,142.31,142.31,26070,1609200000
ok,144.92,146.65,144.05,145.78,4408,1609286400
ok,146.65,147.52,143.18,143.18,12697,1609372800
ok,143.18,147.52,141.45,146.65,9380,1609632000
ok,149.26,149.26,144.92,146.65,9290,1609718400
ok,148.39,148.39,145.78,146.65,16222,1609804800
ok,148.39,149.26,146.65,147.52,15991,1609891200
ok,154.46,154.46,147.52,149.26,12664,1609977600
ok,148.39,151.86,148.39,150.12,14200,1610236800
ok,151.86,163.14,151.86,155.33,36372,1610323200
ok,157.93,159.67,152.73,159.67,30979,1610409600
ok,159.67,173.55,159.67,170.08,65767,1610496000
ok,173.55,184.83,173.55,178.76,67506,1610841600
ok,180.49,180.49,171.82,175.29,46217,1610928000
ok,176.16,177.89,169.21,172.68,32680,1611014400
ok,176.16,189.17,172.68,189.17,83548,1611100800
ok,191.78,207.4,186.57,203.92,100152,1611187200
ok,203.92,210.0,200.45,201.32,74756,1611446400
ok,204.27,205.2,189.42,194.99,73496,1611619200
ok,193.13,199.63,189.42,193.13,37545,1611705600
ok,196.84,196.84,187.56,189.42,24875,1611792000
ok,185.7,185.7,180.13,181.99,18074,1612051200
ok,180.13,199.63,178.27,198.7,37707,1612137600
ok,199.63,199.63,192.2,194.06,19279,1612224000
ok,203.34,203.34,185.7,190.34,18688,1612310400
ok,187.56,188.49,185.7,186.63,11722,1612396800
ok,190.34,192.2,185.7,192.2,23967,1612656000
ok,194.99,194.99,190.34,192.2,19117,1612742400
ok,191.27,192.2,188.49,190.34,9857,1612828800
ok,189.42,198.7,188.49,195.91,28664,1612915200
ok,195.91,198.7,193.13,193.13,29251,1613001600
ok,189.42,193.13,188.49,189.42,15621,1613260800
ok,193.13,194.99,189.42,194.99,11972,1613347200
ok,193.13,194.06,189.42,194.06,13412,1613433600
ok,194.06,194.06,189.42,193.13,11995,1613520000
ok,196.84,200.56,192.2,194.99,42566,1613606400
ok,198.7,205.2,194.99,197.77,19979,1613865600
ok,198.7,199.63,194.99,195.91,30197,1613952000
ok,192.2,195.91,186.63,194.99,12536,1614038400
ok,204.27,204.27,192.2,194.99,5673,1614124800
ok,204.27,204.27,191.27,191.27,7292,1614211200
ok,191.27,194.06,182.92,185.7,16867,1614470400
ok,189.42,196.84,186.63,187.56,7955,1614556800
ok,191.27,193.13,181.99,186.63,14222,1614643200
ok,185.7,190.34,181.99,186.63,17152,1614729600
ok,182.92,189.42,182.92,187.56,11237,1614816000
ok,188.49,190.34,186.63,189.42,2483,1615161600
ok,186.63,188.49,181.06,186.63,5779,1615248000
ok,188.49,188.49,181.99,185.7,4111,1615334400
ok,189.42,189.42,178.27,181.06,5414,1615680000
ok,179.2,183.84,178.27,181.06,7513,1615766400
ok,178.27,186.63,169.92,181.99,11476,1615852800
ok,185.7,189.42,180.13,186.63,26148,1615939200
ok,189.42,194.99,185.7,190.34,32217,1616025600
ok,193.13,195.91,185.7,185.7,10578,1616284800
ok,194.99,194.99,184.77,184.77,10176,1616371200
ok,192.2,192.2,183.84,185.7,4093,1616457600
ok,194.99,194.99,183.84,188.49,18408,1616544000
ok,188.49,189.42,181.99,182.92,28654,1616630400
ok,185.7,189.42,181.99,186.63,8425,1616976000
ok,185.7,185.7,182.92,184.77,7006,1617062400
ok,185.7,186.63,182.92,183.84,11833,1617148800
ok,182.92,190.34,182.92,185.7,22742,1617235200
ok,186.63,192.2,185.7,190.34,43600,1617494400
ok,189.42,197.77,189.42,192.2,50048,1617580800
ok,193.13,200.56,190.34,195.91,57286,1617667200
ok,195.91,198.7,193.13,197.77,40983,1617753600
ok,199.63,217.27,195.91,213.56,106116,1617840000
ok,206.13,212.63,203.34,207.99,57253,1618185600
ok,207.06,211.7,204.27,208.91,41739,1618272000
ok,207.99,222.84,207.99,220.98,116149,1618444800
ok,220.98,228.41,212.63,216.34,39863,1618704000
ok,212.63,217.27,210.77,214.48,36494,1618790400
ok,211.7,216.34,210.77,211.7,22922,1618876800
ok,214.48,217.27,208.91,209.84,28144,1618963200
ok,209.84,215.41,207.99,212.63,45023,1619049600
ok,222.84,222.84,205.2,208.91,36911,1619308800
ok,205.2,208.91,198.7,204.27,42436,1619395200
ok,204.27,211.7,202.41,208.91,12066,1619481600
ok,208.91,208.91,200.56,204.27,10799,1619568000
ok,204.27,208.91,202.41,207.06,13735,1619654400
ok,207.06,209.84,204.27,209.84,13140,1619913600
ok,206.13,211.7,205.2,207.06,9283,1620000000
ok,208.91,208.91,203.34,206.13,9144,1620086400
ok,208.91,209.84,205.2,206.13,12065,1620172800
ok,203.34,208.91,203.34,207.06,14525,1620259200
ok,203.34,207.99,203.34,204.27,3986,1620518400
ok,204.27,207.06,203.34,205.2,3132,1620604800
ok,208.91,212.63,207.06,207.99,17414,1620691200
ok,210.77,218.2,207.99,213.56,27234,1620777600
ok,215.41,233.98,214.48,233.05,118273,1620864000
ok,233.05,246.98,226.56,241.41,133802,1621123200
ok,244.2,250.7,234.91,250.7,99702,1621209600
ok,248.84,270.19,246.05,264.62,118700,1621296000
ok,269.27,273.91,247.91,251.62,62580,1621382400
ok,246.98,276.69,246.05,266.48,158882,1621468800
ok,269.27,292.48,256.27,292.48,261893,1621728000
ok,306.41,306.41,275.77,280.41,111996,1621814400
ok,280.41,283.19,273.91,277.62,39806,1621900800
ok,273.91,296.19,268.34,283.19,101571,1622073600
ok,287.84,310.12,281.34,299.91,149845,1622332800
ok,306.41,329.62,302.69,329.62,382536,1622419200
ok,345.4,345.4,316.62,319.41,86471,1622505600
ok,319.41,350.97,319.41,347.26,122635,1622592000
ok,363.97,376.04,339.83,343.55,189163,1622678400
ok,352.83,365.83,327.76,343.55,187654,1622937600
ok,360.26,377.9,347.26,377.9,352011,1623024000
ok,396.47,415.04,382.54,415.04,165800,1623110400
ok,417.83,435.47,388.12,402.04,149631,1623196800
ok,408.54,437.33,379.76,414.11,208455,1623283200
ok,414.11,454.97,406.69,454.97,302118,1623542400
ok,477.25,500.46,450.32,454.97,195802,1623628800
ok,454.97,462.4,417.83,428.04,163727,1623715200
ok,419.68,441.04,385.33,398.33,104388,1623801600
ok,398.33,423.4,371.4,406.69,102240,1623888000
ok,426.18,426.18,376.04,380.69,46062,1624147200
ok,399.26,399.26,349.12,351.9,87570,1624233600
ok,368.62,386.26,336.12,386.26,116470,1624320000
ok,404.83,404.83,368.62,375.12,79212,1624406400
ok,375.12,379.76,365.83,369.55,54518,1624492800
ok,369.55,376.04,361.19,363.97,26394,1624752000
ok,363.97,369.55,342.62,350.05,34844,1624838400
ok,366.76,366.76,322.19,325.91,65174,1624924800
ok,341.69,358.4,308.26,358.4,65712,1625011200
ok,371.4,387.19,357.47,380.69,93358,1625097600
ok,389.97,389.97,363.97,366.76,55744,1625356800
ok,361.19,366.76,349.12,352.83,35161,1625443200
ok,352.83,364.9,346.33,354.69,21238,1625529600
ok,354.69,357.47,343.55,343.55,29038,1625616000
ok,350.05,368.62,338.9,359.33,35312,1625702400
ok,363.97,394.61,363.97,394.61,105173,1625961600
ok,414.11,426.18,381.62,399.26,167532,1626048000
ok,399.26,439.18,389.97,427.11,143293,1626134400
ok,431.75,452.18,415.97,444.75,133739,1626220800
ok,450.32,454.97,437.33,450.32,115101,1626307200
ok,459.33,459.33,441.04,447.54,111902,1626566400
ok,454.04,456.82,441.97,446.61,100384,1626652800
ok,454.97,459.61,437.05,448.47,59071,1626739200
ok,450.32,450.32,436.86,440.11,49122,1626912000
ok,448.47,450.32,439.18,439.18,68688,1627171200
ok,447.54,447.54,431.75,441.04,77917,1627257600
ok,432.22,470.75,432.22,464.25,187154,1627344000
ok,473.54,495.82,468.9,494.89,191595,1627430400
ok,504.18,505.11,477.25,477.25,128485,1627516800
ok,486.54,486.54,464.25,470.94,117797,1627776000
ok,480.04,488.3,471.68,474.47,100114,1627862400
ok,483.94,491.18,468.9,473.54,58486,1627948800
ok,476.32,515.32,474.19,504.18,271752,1628035200
ok,513.46,517.18,494.15,494.15,146803,1628121600
ok,501.39,523.77,495.82,510.68,195875,1628380800
ok,520.89,543.18,510.68,543.18,174406,1628467200
ok,553.39,597.49,552.46,597.49,202564,1628553600
ok,609.38,657.2,609.38,637.88,347504,1628640000
ok,649.95,663.88,607.89,639.74,243310,1628726400
ok,652.46,652.46,575.77,605.39,264449,1628985600
ok,617.46,622.1,586.44,603.53,151753,1629072000
ok,615.6,649.95,612.81,642.43,227480,1629158400
ok,655.25,706.59,655.25,676.88,312367,1629244800
ok,690.34,709.38,664.81,671.31,260505,1629331200
ok,668.52,738.16,663.88,721.45,472295,1629763200
ok,724.23,742.8,701.02,710.31,280417,1629849600
ok,710.31,753.02,710.31,735.38,281293,1629936000
ok,750.05,756.64,705.66,717.73,291844,1630195200
ok,732.03,732.03,674.09,677.81,198706,1630368000
ok,677.81,716.81,664.25,670.38,137706,1630454400
ok,671.31,687.0,620.24,635.1,167640,1630540800
ok,635.1,635.1,571.59,579.48,202544,1630800000
ok,569.17,637.42,548.75,637.42,184827,1630886400
ok,649.03,661.1,616.53,636.03,107437,1630972800
ok,623.31,640.67,603.53,610.03,79916,1631059200
ok,622.1,625.72,603.53,607.24,64680,1631145600
ok,619.31,636.03,612.81,629.53,59477,1631404800
ok,641.6,661.84,636.12,640.76,91651,1631491200
ok,640.76,651.81,625.07,630.45,81305,1631577600
ok,630.45,640.67,604.55,610.96,50875,1631664000
ok,598.98,598.98,561.75,580.41,108367,1631750400
ok,570.1,580.32,522.38,522.47,95514,1632096000
ok,521.82,548.75,477.72,515.32,127867,1632182400
ok,525.63,566.39,525.63,566.3,84269,1632268800
ok,577.53,596.1,561.75,566.39,82061,1632355200
ok,567.32,568.25,524.61,530.18,72342,1632614400
ok,531.1,531.1,479.11,494.89,60113,1632700800
ok,495.82,501.39,448.47,457.75,71395,1632787200
ok,457.75,493.96,442.9,492.11,47593,1632873600
ok,501.39,509.75,471.68,478.18,48508,1632960000
ok,468.9,473.63,442.9,454.87,33822,1633219200
ok,454.97,460.54,418.57,428.97,45086,1633305600
ok,437.33,454.97,431.75,451.25,25143,1633392000
ok,454.97,486.54,451.25,475.39,37493,1633478400
ok,480.97,499.07,474.65,477.25,49812,1633824000
ok,467.97,467.97,450.32,459.52,27151,1633910400
ok,468.62,475.39,456.82,463.32,5404,1634428800
ok,467.04,467.04,436.4,438.25,18021,1634515200
ok,431.75,436.4,401.11,413.18,33810,1634601600
ok,421.45,445.68,420.61,439.09,30866,1634688000
ok,442.9,442.9,417.83,421.54,17686,1634774400
ok,421.54,443.73,413.37,440.11,33517,1635033600
ok,448.47,484.12,447.54,484.12,63137,1635120000
ok,493.78,523.68,493.78,519.03,80751,1635206400
ok,521.82,534.82,492.11,514.39,75902,1635292800
ok,514.39,541.32,494.43,536.58,122600,1635379200
ok,546.89,566.39,529.25,561.75,61855,1635638400
ok,572.89,591.46,538.53,555.25,95749,1635724800
ok,556.17,562.67,538.53,547.82,59269,1635811200
ok,558.03,570.01,534.82,538.53,44357,1635897600
ok,549.3,557.1,543.18,547.82,33409,1636329600
ok,557.1,561.75,507.8,519.96,98008,1636416000
ok,519.96,532.96,491.09,501.39,75193,1636588800
ok,510.68,524.61,501.39,519.13,67910,1636848000
ok,528.4,547.82,528.4,536.68,55579,1636934400
ok,546.89,556.17,532.96,551.53,46286,1637020800
ok,561.75,571.96,552.46,553.39,76483,1637107200
ok,543.18,559.61,536.68,540.39,48980,1637193600
ok,529.62,557.1,529.62,548.75,35899,1637452800
