s,o,h,l,c,v,t
ok,557.1,557.1,535.75,538.53,29063,1637539200
ok,531.1,538.53,510.68,519.03,50164,1637625600
ok,519.03,535.1,506.04,532.03,56828,1637712000
ok,542.62,542.62,520.89,526.46,27605,1637798400
ok,516.25,516.25,497.68,498.7,58508,1638057600
ok,488.77,519.96,488.77,500.46,34902,1638144000
ok,500.46,516.81,490.62,501.39,22373,1638230400
ok,511.42,519.96,500.46,506.96,17071,1638316800
ok,515.32,515.32,482.92,482.92,36722,1638403200
ok,482.82,492.11,457.75,468.9,47032,1638662400
ok,459.61,479.57,445.68,475.39,45115,1638748800
ok,484.68,493.96,447.54,450.42,38516,1638835200
ok,444.01,460.54,423.4,428.04,35710,1638921600
ok,428.04,437.33,421.54,423.4,25848,1639008000
ok,421.54,422.47,394.06,396.47,31091,1639267200
ok,388.58,402.51,359.33,368.71,43198,1639353600
ok,376.04,405.57,376.04,405.57,30921,1639440000
ok,413.65,441.04,391.92,413.18,60172,1639526400
ok,410.4,417.83,388.12,390.9,33645,1639612800
ok,388.12,389.97,370.75,378.83,26868,1639958400
ok,386.26,400.19,376.04,400.19,23741,1640044800
ok,407.61,425.26,402.04,416.9,39556,1640131200
ok,423.4,427.11,400.19,407.52,24571,1640217600
ok,403.9,417.73,396.47,404.09,21075,1640476800
ok,412.16,412.16,377.9,380.69,19232,1640563200
ok,380.69,402.51,370.47,392.76,47159,1640649600
ok,400.56,400.56,381.43,382.08,9310,1640736000
ok,385.0,402.0,385.0,399.0,25698,1641081600
ok,406.0,420.0,396.0,412.0,32214,1641168000
ok,420.2,440.0,411.9,440.0,31724,1641254400
ok,448.8,450.8,415.0,429.0,64584,1641340800
ok,425.0,435.5,423.0,435.0,17255,1641427200
ok,443.7,470.0,440.0,465.5,63384,1641686400
ok,467.0,485.0,460.0,482.0,68676,1641772800
ok,480.0,526.0,475.0,521.0,70311,1641859200
ok,530.0,531.4,495.2,500.0,89370,1641945600
ok,499.0,530.0,491.1,526.0,75690,1642032000
ok,526.0,556.0,524.1,531.0,70368,1642291200
ok,534.8,538.0,515.0,532.0,52805,1642377600
ok,532.0,536.0,509.1,515.0,46844,1642464000
ok,520.0,523.0,500.1,505.5,27440,1642550400
ok,501.0,520.0,500.0,519.0,27780,1642636800
ok,529.0,529.3,505.0,509.0,27781,1642896000
ok,498.9,507.0,477.0,486.0,71469,1642982400
ok,495.0,504.9,470.5,491.0,39633,1643068800
ok,495.0,495.0,462.0,470.0,46622,1643155200
ok,479.4,488.9,466.6,470.0,22761,1643241600
ok,478.0,507.9,478.0,506.0,54458,1643500800
ok,516.1,516.1,492.0,499.0,32969,1643587200
ok,500.0,511.0,489.1,507.0,28579,1643673600
ok,517.0,525.0,497.0,500.0,40108,1643846400
ok,490.0,499.8,475.0,486.0,24597,1644105600
ok,480.0,498.0,480.0,486.0,22448,1644192000
ok,495.7,515.0,486.0,495.0,46347,1644278400
ok,494.0,494.9,482.0,485.0,16927,1644364800
ok,490.0,494.0,476.0,482.0,23130,1644451200
ok,482.0,482.0,457.0,460.0,23993,1644710400
ok,460.0,470.0,451.0,460.9,13991,1644796800
ok,467.0,486.0,456.0,465.0,16348,1644883200
ok,474.3,482.6,458.0,464.0,22130,1644969600
ok,456.0,472.9,454.9,465.0,31999,1645056000
ok,460.0,464.9,449.0,455.0,25710,1645315200
ok,451.1,464.9,451.1,460.5,20590,1645401600
ok,469.7,479.0,464.0,469.0,29238,1645488000
ok,478.2,478.2,460.1,465.0,12873,1645574400
ok,455.7,461.0,445.0,445.0,31884,1645660800
ok,453.0,459.8,444.0,446.1,24448,1645920000
ok,455.0,459.0,436.6,437.0,20377,1646006400
ok,435.0,435.0,413.0,417.0,17342,1646179200
ok,425.0,428.4,416.1,418.0,17920,1646524800
ok,425.0,425.0,410.0,410.0,11574,1646611200
ok,418.2,418.2,399.9,399.9,14583,1646784000
ok,399.9,433.5,399.0,433.5,14943,1646870400
ok,442.1,456.0,435.0,453.9,26320,1647129600
ok,455.1,459.0,441.0,449.0,5997,1647216000
ok,448.5,450.0,436.1,446.0,10329,1647302400
ok,445.0,446.0,430.0,440.0,15162,1647388800
ok,448.8,450.0,435.3,444.0,12886,1647734400
ok,452.8,458.0,437.2,455.0,16261,1647820800
ok,455.0,462.9,446.0,446.0,10449,1647907200
ok,437.1,454.0,431.3,432.0,9981,1647993600
ok,432.0,438.0,421.0,424.9,11320,1648080000
ok,425.0,426.0,410.0,419.0,17576,1648339200
ok,419.0,420.0,405.5,406.0,9432,1648425600
ok,414.1,414.1,398.0,398.0,14932,1648512000
ok,405.0,416.0,392.0,415.0,26454,1648598400
ok,414.5,422.0,400.4,403.0,11228,1648684800
ok,395.1,401.0,390.1,398.0,12039,1648944000
ok,393.5,408.0,393.5,396.0,17655,1649030400
ok,395.0,397.8,381.0,387.0,28100,1649116800
ok,381.1,410.0,376.0,387.0,17837,1649203200
ok,394.7,402.0,390.0,394.8,16253,1649289600
ok,402.6,410.0,376.0,385.0,18069,1649635200
ok,380.0,380.0,373.0,379.9,12056,1649721600
ok,379.0,389.0,371.5,385.8,11513,1649808000
ok,393.5,401.0,373.0,373.0,7760,1650153600
ok,373.0,380.4,355.0,375.0,10926,1650240000
ok,379.9,386.9,361.0,383.0,12436,1650326400
ok,378.0,378.1,360.0,362.0,8320,1650412800
ok,357.0,363.0,336.3,350.0,23991,1650499200
ok,357.0,381.1,350.0,375.0,16514,1650758400
ok,377.0,384.6,354.0,355.0,15651,1650844800
ok,353.0,371.0,353.0,356.0,10980,1650931200
ok,363.0,363.0,350.0,357.0,7559,1651017600
ok,364.1,364.1,340.0,344.0,12502,1651104000
ok,340.0,340.0,327.5,329.0,9271,1651449600
ok,322.5,335.0,316.1,316.8,17036,1651622400
ok,311.0,317.9,300.0,304.0,14815,1651708800
ok,300.0,315.0,294.0,315.0,12832,1651968000
ok,316.0,330.0,308.7,312.0,12795,1652054400
ok,314.0,337.0,314.0,335.0,11031,1652140800
ok,338.0,351.4,332.2,344.0,15057,1652227200
ok,350.0,364.0,330.0,335.0,17187,1652313600
ok,329.0,330.0,309.0,309.0,16469,1652745600
ok,309.0,321.3,300.0,311.2,12395,1652832000
ok,310.0,317.0,300.0,302.1,8230,1652918400
ok,297.0,310.0,297.0,305.0,6653,1653004800
ok,298.9,305.0,295.0,297.1,8734,1653264000
ok,303.0,315.0,297.0,301.1,5819,1653350400
ok,307.0,313.0,303.0,306.0,9104,1653436800
ok,312.1,312.1,302.0,303.0,19570,1653523200
ok,309.0,315.0,297.0,300.9,9172,1653609600
ok,299.0,308.0,290.0,291.0,9453,1653868800
ok,296.8,299.0,286.0,289.0,15592,1653955200
ok,290.0,299.7,285.0,290.0,5524,1654041600
ok,295.8,301.0,285.1,289.5,8091,1654128000
ok,287.0,295.1,285.1,288.1,9998,1654214400
ok,293.0,295.0,282.5,289.1,6680,1654473600
ok,294.8,294.8,270.5,279.0,18583,1654560000
ok,284.5,306.9,275.0,298.0,23535,1654646400
ok,303.9,309.0,284.0,288.0,16902,1654732800
ok,292.0,292.0,281.0,285.0,4899,1654819200
ok,290.0,295.0,277.0,280.0,7335,1655078400
ok,276.0,285.5,271.0,274.0,6444,1655164800
ok,278.9,278.9,261.8,268.0,12887,1655251200
ok,265.0,283.0,260.1,273.0,10110,1655337600
ok,278.0,282.7,270.0,270.0,2686,1655424000
ok,275.4,280.0,259.0,264.5,6439,1655596800
ok,269.0,269.0,245.0,249.0,22227,1655683200
ok,253.9,268.0,249.0,265.0,12824,1655769600
ok,270.0,270.0,252.8,253.0,8591,1655856000
ok,258.0,258.0,237.0,245.0,12262,1655942400
ok,248.9,268.0,239.2,252.0,9635,1656028800
ok,257.0,272.6,257.0,266.0,22857,1656201600
ok,271.3,280.0,259.0,262.0,19376,1656288000
ok,262.0,265.0,252.0,253.2,7013,1656374400
ok,258.0,269.0,250.4,268.0,14610,1656460800
ok,273.0,294.8,273.0,293.0,31738,1656547200
ok,298.8,306.0,285.0,286.0,17083,1656633600
ok,281.1,306.0,279.9,306.0,23046,1656806400
ok,310.0,328.0,290.0,300.0,50060,1656892800
ok,294.0,316.0,290.0,290.1,36054,1656979200
ok,295.0,306.0,278.4,301.1,28068,1657065600
ok,307.1,318.0,295.0,295.5,21151,1657152000
ok,289.6,295.0,285.0,285.1,7883,1657238400
ok,279.5,280.0,266.6,266.6,22722,1657497600
ok,261.3,280.0,261.3,279.0,15561,1657584000
ok,284.0,306.0,273.5,299.4,18638,1657670400
ok,302.0,308.0,295.1,303.0,29229,1657756800
ok,297.0,309.0,292.0,302.0,8151,1657843200
ok,300.0,306.1,290.0,295.3,11099,1658016000
ok,290.0,304.7,290.0,303.0,11643,1658102400
ok,297.0,319.9,297.0,311.0,29645,1658188800
ok,306.1,326.0,306.0,316.0,26736,1658275200
ok,316.0,337.9,311.6,326.0,60080,1658361600
ok,332.0,345.0,319.0,335.0,57420,1658448000
ok,328.3,368.5,328.3,368.5,80921,1658620800
ok,375.0,401.8,375.0,392.0,72459,1658707200
ok,399.0,399.0,373.0,379.0,88096,1658793600
ok,372.0,390.0,363.0,385.0,59137,1658880000
ok,380.0,402.0,377.3,385.0,91702,1658966400
ok,392.0,392.0,382.0,389.6,18151,1659052800
ok,395.0,399.8,384.0,387.9,54666,1659225600
ok,395.0,396.0,377.0,392.0,78953,1659312000
ok,399.0,401.0,387.1,397.0,41293,1659398400
ok,404.0,408.0,397.0,398.0,50128,1659484800
ok,405.0,405.0,380.1,381.0,49725,1659571200
ok,385.0,385.0,365.0,371.0,25999,1659657600
ok,375.0,385.0,364.0,376.0,22303,1659830400
ok,383.0,383.4,360.0,366.0,33866,1659916800
ok,371.0,373.3,345.0,346.0,32740,1660003200
ok,350.0,352.0,338.0,340.0,25410,1660089600
ok,335.5,348.0,329.0,334.9,12132,1660176000
ok,329.0,339.0,316.6,320.0,16112,1660435200
ok,313.6,350.5,313.6,350.5,36832,1660521600
ok,357.5,372.9,345.0,347.0,68893,1660608000
ok,347.0,361.0,340.1,349.1,21412,1660694400
ok,343.0,369.0,343.0,368.0,25212,1660780800
ok,363.1,379.4,356.2,360.0,21702,1661040000
ok,355.0,362.0,351.0,355.0,17637,1661126400
ok,348.0,359.5,348.0,353.1,8160,1661212800
ok,348.1,368.0,348.1,356.0,9836,1661299200
ok,361.9,362.0,342.0,347.0,13025,1661385600
ok,345.0,350.8,336.0,345.0,16359,1661472000
ok,338.2,344.9,328.0,330.0,35743,1661644800
ok,326.0,344.0,325.2,334.0,29307,1661731200
ok,332.0,340.9,332.0,334.0,17946,1661817600
ok,330.0,333.6,325.0,325.0,10235,1661904000
ok,328.0,338.0,323.0,331.0,15147,1661990400
ok,325.0,338.1,325.0,331.0,13244,1662076800
ok,334.0,339.2,331.3,332.0,9852,1662249600
ok,338.6,345.0,330.0,333.0,7882,1662336000
ok,338.0,338.0,321.0,325.9,11085,1662422400
ok,332.0,332.0,319.0,319.0,9910,1662508800
ok,325.3,330.0,319.0,324.9,20485,1662595200
ok,331.2,331.2,320.0,323.9,4463,1662854400
ok,329.0,329.0,317.0,321.9,11317,1662940800
ok,325.7,330.0,323.0,324.0,12874,1663027200
ok,330.0,345.0,329.0,345.0,24884,1663113600
ok,347.9,349.0,322.0,326.0,32098,1663200000
ok,321.0,325.0,314.6,320.1,12680,1663286400
ok,326.0,326.0,309.5,309.5,15000,1663459200
ok,305.5,307.0,295.1,298.8,19947,1663632000
ok,304.7,310.0,301.5,306.8,11703,1663718400
ok,306.0,312.0,295.0,295.0,8662,1663804800
ok,300.0,300.0,290.0,290.0,11050,1664064000
ok,295.5,303.0,293.0,295.0,5319,1664236800
ok,300.0,300.0,285.0,293.5,6770,1664323200
ok,298.0,298.0,289.5,296.0,7948,1664409600
ok,300.0,307.7,300.0,305.0,8366,1665273600
ok,306.1,309.0,293.0,298.9,11771,1665360000
ok,300.0,300.0,290.0,299.8,8484,1665446400
ok,296.0,316.0,294.0,309.9,13096,1665532800
ok,304.5,317.9,304.5,315.2,17534,1665619200
ok,310.3,317.0,305.1,308.0,10666,1665878400
ok,304.2,312.0,299.1,305.0,12087,1665964800
ok,302.0,302.0,292.0,298.0,11044,1666137600
ok,292.2,301.5,290.8,296.5,7438,1666224000
ok,300.0,300.0,293.0,296.0,5118,1666483200
ok,295.0,311.0,295.0,310.0,16068,1667174400
ok,310.0,328.0,310.0,327.7,23995,1667260800
ok,327.8,335.0,321.2,327.6,22599,1667347200
ok,322.0,338.0,321.5,326.9,18441,1667433600
ok,325.0,339.0,320.0,335.5,28311,1667692800
ok,340.0,341.9,324.5,325.1,34778,1667779200
ok,327.0,335.0,319.0,328.0,12006,1667865600
ok,334.5,334.5,305.1,315.0,30853,1667952000
ok,320.0,320.0,301.9,306.9,28913,1668038400
ok,300.8,308.9,300.0,306.1,7317,1668297600
ok,306.0,318.4,304.0,309.0,8163,1668384000
ok,315.0,316.0,302.0,305.0,12095,1668470400
ok,311.0,316.0,300.0,312.0,12563,1668556800
ok,317.9,322.0,315.0,320.0,16166,1668643200
ok,326.0,332.0,310.1,318.0,11426,1669075200
ok,312.1,317.9,312.0,315.5,5954,1669161600
ok,312.0,317.0,312.0,313.1,4398,1669248000
ok,309.0,322.5,309.0,322.5,11664,1669507200
ok,325.0,325.0,311.7,314.0,16056,1669593600
ok,318.0,321.0,311.8,316.1,8484,1669680000
ok,310.0,322.4,310.0,314.0,4060,1669766400
ok,315.0,318.0,311.0,318.0,5400,1669852800
ok,318.0,318.0,310.0,316.5,9756,1670112000
ok,312.0,316.0,304.5,306.0,10008,1670198400
ok,305.0,310.0,304.0,305.0,5725,1670284800
ok,302.0,310.0,300.0,300.0,8257,1670371200
ok,298.0,305.0,296.1,305.0,7826,1670716800
ok,305.0,308.5,301.0,306.0,2852,1670803200
ok,301.5,306.0,297.0,300.0,7106,1670889600
ok,304.0,310.0,300.0,305.8,3115,1670976000
ok,300.5,301.0,299.0,299.0,8671,1671062400
ok,295.0,295.0,288.5,289.0,10300,1671321600
ok,293.5,299.8,290.0,290.0,3187,1671408000
ok,295.0,301.0,292.0,295.0,3527,1671494400
ok,292.0,295.0,292.0,293.0,510,1671580800
ok,298.8,322.3,298.8,322.3,52007,1672185600
ok,325.0,339.5,320.0,337.0,31658,1672272000
ok,338.0,347.8,326.0,332.5,28452,1672531200
ok,326.0,343.0,325.9,335.0,31097,1672617600
ok,331.0,336.9,324.0,325.0,29767,1672704000
ok,331.5,357.5,326.9,357.0,42190,1672790400
ok,359.0,373.9,342.0,370.0,67033,1672876800
ok,374.0,377.0,355.5,370.0,64192,1673136000
ok,365.0,381.0,365.0,375.9,49814,1673222400
ok,383.4,390.0,355.6,361.0,68339,1673308800
ok,368.2,375.6,344.2,346.0,39521,1673481600
ok,340.0,367.0,340.0,365.0,24839,1673913600
ok,370.0,377.4,355.0,358.0,42601,1674000000
ok,351.0,361.0,351.0,360.0,16054,1674086400
ok,360.0,367.0,353.0,354.0,17121,1674432000
ok,351.0,371.8,345.3,369.0,36612,1674518400
ok,361.7,369.0,354.8,358.1,42538,1674604800
ok,352.0,359.0,348.0,350.0,23210,1674691200
ok,345.0,350.2,338.1,341.0,20107,1674950400
ok,341.0,341.7,325.0,329.0,24324,1675036800
ok,325.1,335.0,325.0,328.9,19952,1675123200
ok,335.0,336.9,325.0,335.0,8975,1675209600
ok,341.7,347.9,323.7,326.9,13414,1675296000
ok,326.9,339.4,321.0,328.0,10322,1675555200
ok,334.5,335.9,326.2,332.5,5754,1675641600
ok,339.1,359.0,336.0,359.0,37082,1675728000
ok,366.1,366.1,347.0,349.0,29696,1675814400
ok,355.9,363.0,343.0,353.0,18292,1675900800
ok,346.0,350.0,332.0,336.0,20310,1676160000
ok,336.0,342.7,331.8,335.0,6797,1676332800
ok,340.0,340.0,327.0,330.0,11322,1676419200
ok,336.0,336.0,321.5,326.0,11872,1676505600
ok,330.0,330.0,322.0,323.0,4402,1676851200
ok,323.0,335.5,323.0,334.0,3972,1677024000
ok,340.0,340.0,319.0,321.0,11791,1677110400
ok,325.0,335.0,310.0,329.9,11508,1677369600
ok,329.9,336.3,311.1,323.0,11506,1677456000
ok,329.4,335.0,318.7,323.0,5110,1677542400
ok,329.4,329.4,318.2,318.4,5366,1677628800
ok,315.0,321.0,311.0,315.0,7605,1677715200
ok,310.0,315.0,305.0,311.0,6315,1677974400
ok,306.0,322.0,306.0,314.1,4995,1678147200
ok,320.3,330.0,317.5,326.0,15702,1678320000
ok,327.0,332.4,317.0,317.1,7964,1678579200
ok,322.8,322.8,310.3,314.0,7575,1678665600
ok,320.2,320.2,315.0,318.0,3399,1678752000
ok,313.0,317.0,312.0,313.2,3563,1678838400
ok,319.3,319.3,311.4,313.0,3363,1678924800
ok,319.0,320.0,311.2,314.5,5095,1679184000
ok,319.0,322.0,315.0,321.0,1571,1679270400
ok,321.0,323.0,311.0,315.0,9130,1679443200
ok,309.0,317.0,308.0,313.9,6621,1679529600
ok,319.4,319.4,305.0,309.0,4317,1679788800
ok,315.0,321.0,302.1,315.0,6492,1679875200
ok,312.0,321.3,312.0,312.0,7617,1679961600
ok,312.0,314.0,307.9,313.0,2457,1680048000
ok,310.0,319.0,309.0,310.0,5706,1680134400
ok,310.0,316.2,302.0,302.2,8298,1680393600
ok,302.2,307.0,297.0,300.0,4760,1680480000
ok,300.0,307.0,299.0,300.0,4459,1680566400
ok,300.1,306.0,296.0,304.0,2092,1680652800
ok,309.5,309.5,298.0,300.0,5897,1680739200
ok,294.0,298.0,290.1,294.5,5706,1680998400
ok,300.0,304.9,287.0,295.3,6836,1681084800
ok,295.0,304.9,295.0,300.0,7440,1681171200
ok,305.0,326.0,305.0,325.0,17738,1681257600
ok,322.1,330.8,318.0,319.0,11597,1681344000
ok,324.0,325.0,315.0,317.0,6314,1681603200
ok,311.0,317.2,305.0,309.0,5206,1681689600
ok,304.0,310.0,301.0,304.0,5413,1681776000
ok,306.0,311.0,305.0,310.9,2641,1681862400
ok,311.0,311.9,302.0,305.0,2643,1681948800
ok,302.0,307.0,297.1,297.1,2966,1682208000
ok,302.0,305.0,297.1,299.0,4254,1682294400
ok,304.8,307.0,295.1,307.0,4263,1682380800
ok,309.9,310.0,298.0,300.0,2303,1682467200
ok,297.0,303.0,297.0,300.0,2060,1682553600
ok,295.0,298.0,295.0,297.0,3890,1682812800
ok,302.9,315.0,292.1,295.0,4851,1682985600
ok,299.9,300.0,291.0,293.0,3330,1683072000
ok,298.8,298.8,290.0,295.0,1560,1683158400
ok,291.0,293.0,290.0,290.4,2233,1683417600
ok,288.8,294.0,285.0,285.0,4001,1683504000
ok,285.0,299.9,285.0,288.1,2418,1683590400
ok,289.0,292.9,288.8,288.8,2064,1683676800
ok,288.1,290.0,285.1,289.7,2146,1683763200
ok,288.9,289.0,285.0,286.0,1400,1684022400
ok,281.0,287.0,276.5,281.5,5054,1684108800
ok,281.0,286.6,280.0,281.1,913,1684195200
ok,275.5,294.0,275.5,293.0,2958,1684281600
ok,298.0,308.0,293.1,300.0,10801,1684368000
ok,306.0,309.8,296.1,296.1,6069,1684627200
ok,302.0,305.0,292.1,300.0,6550,1684713600
ok,305.8,313.0,305.8,310.0,9791,1684800000
ok,316.0,316.0,309.0,312.0,3679,1684886400
ok,312.0,315.0,301.0,308.0,16383,1685232000
ok,303.8,306.0,294.1,295.0,10465,1685404800
ok,293.0,303.0,285.0,287.0,15075,1685491200
ok,287.0,293.9,282.0,288.0,7828,1685577600
ok,293.7,305.0,293.7,298.1,4488,1685836800
ok,303.2,306.0,290.1,290.1,7895,1685923200
ok,295.9,301.0,290.0,299.0,15624,1686009600
ok,304.0,305.0,297.0,300.0,12539,1686096000
ok,304.9,309.0,300.0,306.0,14042,1686182400
ok,310.7,327.0,310.7,324.0,37817,1686441600
ok,326.9,327.0,315.0,318.0,22426,1686528000
ok,313.0,331.9,311.1,325.0,21245,1686614400
ok,331.0,337.5,318.5,323.0,30883,1686700800
ok,321.0,327.0,319.0,320.0,17249,1686787200
ok,325.0,333.0,322.2,324.0,24674,1687046400
ok,329.9,356.4,329.9,356.4,97910,1687132800
ok,351.0,361.9,335.0,340.0,37187,1687219200
ok,340.0,346.0,329.0,336.0,20696,1687305600
ok,340.0,346.0,335.0,338.0,24368,1687392000
ok,344.5,356.7,344.0,354.9,32263,1687651200
ok,357.6,374.9,351.0,372.4,76912,1687737600
ok,374.0,402.1,367.0,401.0,117531,1687824000
ok,408.0,408.0,384.0,385.0,63867,1687910400
ok,378.0,390.0,368.0,369.9,80536,1688256000
ok,363.2,380.4,363.0,365.2,41846,1688342400
ok,372.5,379.0,366.0,379.0,21214,1688428800
ok,379.0,390.0,371.0,371.1,31803,1688515200
ok,365.2,377.0,365.0,365.1,15686,1688601600
ok,372.4,387.3,372.1,377.0,26560,1688860800
ok,383.0,397.5,381.0,395.0,81048,1688947200
ok,396.0,423.0,389.1,415.0,83599,1689033600
ok,409.0,416.0,400.0,403.0,46504,1689120000
ok,403.1,406.0,390.0,392.0,53721,1689206400
ok,392.0,397.9,390.0,393.0,11838,1689465600
ok,391.0,410.0,391.0,406.5,22573,1689552000
ok,412.9,412.9,399.9,400.0,36068,1689638400
ok,400.0,406.0,395.0,396.2,16221,1689724800
ok,403.2,403.2,391.0,394.0,17179,1689811200
ok,388.0,409.5,388.0,399.0,24341,1690070400
ok,401.0,405.0,387.0,390.0,16965,1690156800
ok,385.0,392.0,380.0,380.0,18010,1690243200
ok,375.2,388.0,375.2,380.0,18253,1690329600
ok,387.5,387.5,373.6,377.0,20725,1690416000
ok,383.0,383.0,368.1,368.5,15449,1690675200
ok,372.0,387.0,368.3,377.0,11849,1690761600
ok,384.0,384.0,359.0,363.5,9422,1690848000
ok,368.0,375.0,357.0,375.0,22209,1690934400
ok,382.5,382.5,369.6,375.0,7404,1691020800
ok,382.5,382.5,348.0,354.9,18103,1691280000
ok,361.9,361.9,345.1,350.0,15131,1691366400
ok,357.0,357.0,337.4,343.9,7387,1691452800
ok,337.5,356.0,337.0,355.0,12702,1691539200
ok,350.0,362.0,345.0,350.0,8129,1691625600
ok,355.0,357.0,343.1,348.0,12246,1691884800
ok,354.9,356.0,343.0,343.9,7682,1691971200
ok,340.0,347.8,335.0,335.0,8610,1692057600
ok,338.0,343.0,324.0,330.0,15584,1692144000
ok,330.0,342.0,330.0,334.0,8389,1692230400
ok,327.5,353.6,327.4,328.0,2679,1692489600
ok,334.5,338.9,323.0,328.0,9372,1692576000
ok,323.8,339.0,323.8,339.0,5964,1692662400
ok,344.5,344.5,337.7,344.0,9648,1692748800
ok,339.0,344.7,330.2,332.0,7185,1692835200
ok,330.0,336.6,326.0,329.9,4290,1693094400
ok,335.0,336.0,323.4,332.9,2824,1693180800
ok,338.5,339.0,328.0,328.0,5209,1693267200
ok,334.0,334.0,324.1,324.1,3351,1693353600
ok,323.0,324.0,317.7,318.3,7781,1693699200
ok,321.2,322.0,313.1,321.0,8693,1693785600
ok,320.0,321.4,315.0,315.0,4593,1693872000
ok,313.0,319.0,305.0,310.8,7170,1694044800
ok,311.0,316.2,307.0,313.0,7466,1694304000
ok,318.9,335.0,313.0,333.0,19666,1694390400
