datetime,price_1d,1D_EMA_5,1D_EMA_10,1D_EMA_15,price_1w,1W_EMA_5,1W_EMA_10,1W_EMA_15
2023-10-01,342.9,342.9,342.9,342.9,,,,
2023-10-02,338.18,341.3266666666667,342.04181818181814,342.30999999999995,,,,
2023-10-03,334.5,339.05111111111114,340.6705785123966,341.33374999999995,,,,
2023-10-04,335.78,337.9607407407408,339.7813824192336,340.63953125,,,,
2023-10-05,331.5,335.8071604938272,338.2756765248274,339.49708984375,336.572,336.572,336.572,336.572
2023-10-08,324.23,331.9481069958848,335.72191715667697,337.58870361328127,,,,
2023-10-09,318.45,327.44873799725656,332.58156858273566,335.1963656616211,,,,
2023-10-10,313.65,322.8491586648377,329.1394652040564,332.50306995391844,,,,
2023-10-11,312.98,319.55943910989185,326.20138062150073,330.06268620967865,,,,
2023-10-12,307.5,315.5396260732613,322.8011295994097,327.2423504334688,315.36199999999997,329.502,332.71563636363635,333.92075
2023-10-16,294.83,308.6364173821742,317.7154696722443,323.1908066292852,,,,
2023-10-17,299.25,305.50761158811616,314.35811155001807,320.1982058006245,,,,
2023-10-18,305.25,305.42174105874415,312.70209126819657,318.32968007554643,,,,
2023-10-19,303.0,304.61449403916276,310.93807467397903,316.4134700661031,300.5825,319.86216666666667,326.8732479338842,329.75346874999997
2023-10-29,295.5,301.57632935944184,308.1311520059828,313.79928630784025,,,,
2023-10-30,293.25,298.8008862396279,305.42548800489504,311.2306255193602,,,,
2023-10-31,293.25,296.95059082641865,303.2117629130959,308.9830473294402,,,,
2023-11-01,291.75,295.2170605509458,301.12780601980575,306.8289164132602,,,,
2023-11-02,286.5,292.31137370063055,298.4682049252956,304.28780186160265,292.05,307.94266666666664,319.43527264703516,324.46175383771924
2023-11-05,283.5,289.3742491337537,295.74671312069637,301.68932662890234,,,,
2023-11-06,287.78,288.84283275583584,294.2982198260243,299.9506608002895,,,,
2023-11-07,302.25,293.3118885038906,295.74399803947443,300.2380782002533,,,,
2023-11-08,309.75,298.79125900259373,298.2905438504791,301.42706842522165,,,,
2023-11-09,304.2,300.59417266839586,299.3649904231192,301.77368487206894,297.496,304.4604444444444,315.44631398393784,321.09103460800435
2023-11-20,304.8,301.9961151122639,300.35317398255205,302.15197426306037,,,,
2023-11-21,297.0,300.330743408176,299.74350598572437,301.50797748017783,,,,
2023-11-22,304.65,301.77049560545066,300.6355958065017,301.9007302951556,,,,
2023-11-23,322.5,308.6803304036338,304.6109420235014,304.47563900826117,307.2375,305.65061111111106,313.69297507474727,319.1466788735476
2023-11-26,339.75,319.0368869357559,310.99986165559204,308.8849341322285,,,,
2023-11-27,337.5,325.1912579571706,315.8180686273026,312.46181736569997,,,,
2023-11-28,336.15,328.84417197144705,319.51478342233844,315.4228401949875,,,,
2023-11-29,330.0,329.2294479809647,321.4211864364587,317.24498517061403,,,,
2023-11-30,330.0,329.4862986539765,322.9809707207389,318.83936202428725,334.68,315.32707407407406,317.5087977884296,321.08834401435416
2023-12-03,330.0,329.65753243598436,324.25715786242273,320.23444177125134,,,,
2023-12-04,337.35,332.2216882906563,326.63767461470945,322.37388654984494,,,,
2023-12-05,345.75,336.7311255271042,330.1126428665805,325.29590073111433,,,,
2023-12-06,361.5,344.9874170180695,335.81943507265674,329.82141313972505,,,,
2023-12-07,351.0,346.9916113453797,338.57953778671913,332.46873649725944,345.12,325.2580493827161,322.52901637235146,324.09230101255986
2023-12-10,371.25,355.0777408969198,344.51962182549744,337.316394435102,,,,
2023-12-11,370.73,360.29516059794656,349.2851451299524,341.49309513071427,,,,
2023-12-12,392.33,370.97344039863106,357.11148237905195,347.847708239375,,,,
2023-12-13,388.5,376.81562693242074,362.81848558286066,352.9292447094531,,,,
2023-12-14,382.58,378.73708462161386,366.41148820415873,356.63558912077144,381.078,343.8646995884774,333.174286122833,331.2155133859899
2023-12-17,389.4,382.2913897477426,370.5912176215844,360.73114048067504,,,,
2023-12-18,388.5,384.3609264984951,373.8473598722054,364.20224792059065,,,,
2023-12-19,418.5,395.7406176656634,381.9660217136226,370.9894669305168,,,,
2023-12-20,410.63,400.7037451104423,387.1776541293275,375.94453356420223,,,,
2023-12-21,398.25,399.88583007362826,389.1908079239952,378.73271686867696,401.056,362.9284663923182,345.51641591868156,339.9455742127412
2023-12-24,405.0,401.5905533824189,392.06520648326875,382.01612726009233,,,,
2023-12-27,405.15,402.7770355882793,394.4442598499471,384.9078613525808,,,,
2023-12-28,408.0,404.5180237255196,396.90893987722944,387.7943786835082,406.05,377.30231092821214,356.52252211528486,348.20862743614856
2024-01-01,396.75,401.9286824836798,396.88004171773315,388.9138313480697,,,,
2024-01-02,368.25,390.7024549891199,391.67457958723617,386.330852429561,,,,
2024-01-03,374.55,385.3183033260799,388.56101966228414,384.8582458758659,,,,
2024-01-04,361.88,377.50553555071997,383.7099251782325,381.9859651413827,375.3575,376.65404061880815,359.94706354886944,351.60223650663
2024-01-07,358.5,371.17035703381333,379.12630241855385,379.05021949870985,,,,
2024-01-08,371.25,371.1969046892089,377.6942474333622,378.0751920613711,,,,
2024-01-09,375.0,372.4646031261393,377.20438426365996,377.69079305369974,,,,
2024-01-10,372.75,372.5597354174262,376.3944962157218,377.07319392198724,,,,
2024-01-11,371.55,372.2231569449508,375.5136787219542,376.38279468173886,369.81,374.37269374587214,361.74032472180227,353.8782069433012
2024-01-14,372.49,372.3121046299672,374.9639189543262,375.8961953465215,,,,
2024-01-16,381.31,375.3114030866449,376.1177518717214,376.5729209282063,,,,
2024-01-17,376.58,375.7342687244299,376.2017969859538,376.5738058121805,,,,
2024-01-18,370.13,373.86617914961994,375.09783389759855,375.76833008565796,375.1275,374.62429583058145,364.1743565905655,356.53436857538856
2024-01-21,363.83,370.52078609974666,373.04913682530787,374.2760388249507,,,,
2024-01-22,367.76,369.60052406649777,372.08747558434277,373.46153397183184,,,,
2024-01-23,364.22,367.8070160443319,370.65702547809866,372.30634222535286,,,,
2024-01-24,359.89,365.16801069622124,368.6993844820807,370.75429944718377,,,,
2024-01-25,356.74,362.35867379748083,366.5249509398842,369.0025120162858,362.488,370.57886388705435,363.86774630137177,357.27857250346494
2024-01-28,360.68,361.79911586498724,365.46223258717794,367.96219801425,,,,
2024-01-29,357.13,360.24274390999153,363.94728120769105,366.60817326246877,,,,
2024-01-30,359.1,359.8618292733277,363.0659573517472,365.66965160466015,,,,
2024-01-31,356.58,358.7678861822185,361.8866923787022,364.53344515407764,,,,
2024-02-01,354.06,357.1985907881457,360.46365740075635,363.22426450981794,357.51,366.22257592470294,362.7117924283951,357.3075009405318
2024-02-04,357.92,357.4390605254305,360.0011742369824,362.5612314460907,,,,
2024-02-05,353.67,356.18270701695366,358.85005164844017,361.4498275153294,,,,
2024-02-06,353.27,355.2118046779691,357.8354968032692,360.42734907591324,,,,
2024-02-07,368.55,359.65786978531276,359.7835882935839,361.4426804414241,,,,
2024-02-08,367.68,362.3319131902085,361.21929951293225,362.22234538624605,360.218,364.2210506164687,362.2583756232324,357.67131332296526
2024-02-11,363.9,362.8546087934724,361.70669960148996,362.4320522129653,,,,
2024-02-12,365.4,363.7030725289816,362.3782087648554,362.80304568634466,,,,
2024-02-13,358.31,361.9053816859878,361.6385344439726,362.24141497555155,,,,
2024-02-14,356.03,359.94692112399184,360.6188009087049,361.46498810360765,,,,
2024-02-15,352.09,357.3279474159946,359.0681098343949,360.2931145906567,359.146,362.5293670776458,361.69248914628105,357.85564915759466
2024-02-18,347.29,353.9819649439964,356.9266353190503,358.6677252668246,,,,
2024-02-20,345.32,351.09464329599757,354.8163379883139,356.99925960847156,,,,
2024-02-21,341.93,348.0397621973317,352.4733674449841,355.1156021574126,,,,
2024-02-22,337.21,344.42984146488783,349.69820972771424,352.877401887736,342.9375,355.99874471843054,358.2824911196845,355.99088051289533
2024-02-25,336.74,341.8665609765919,347.3421715954026,350.86022665176904,,,,
2024-02-26,340.2,341.3110406510613,346.043594941693,349.5276983202979,,,,
2024-02-27,341.85,341.49069376737424,345.2811231341125,348.5679860302606,,,,
2024-02-28,341.78,341.5871291782495,344.6445552915465,347.719487776478,,,,
2024-02-29,336.26,339.8114194521663,343.12009069308345,346.2870518044183,339.366,350.45449647895373,354.8431290979237,353.9127704487834
2024-03-03,331.54,337.0542796347776,341.0146196579774,344.443670328866,,,,
2024-03-04,350.44,341.5161864231851,342.72832517470874,345.19321153775775,,,,
2024-03-05,341.78,341.6041242821234,342.55590241567074,344.766560095538,,,,
2024-03-06,344.14,342.4494161880823,342.84392015827603,344.68824008359576,,,,
2024-03-07,352.72,345.87294412538824,344.63957103858945,345.69221007314627,344.12399999999997,348.3443309859692,352.8941965346648,352.6891741426855
2024-03-10,361.46,351.06862941692555,347.69783084975495,347.663183814003,,,,
2024-03-12,382.73,361.6224196112837,354.06731614979947,352.04653583725263,,,,
2024-03-13,378.79,367.3449464075225,358.56234957710865,355.38946885759606,,,,
2024-03-14,366.98,367.22329760501503,360.0928314721798,356.83828525039655,372.49,356.3928873239795,356.45706989199846,355.1642773748498
2024-03-17,367.92,367.45553173667673,361.51595302269254,358.223499594097,,,,
2024-03-18,369.34,368.0836878244512,362.9385070185666,359.6130621448349,,,,
2024-03-19,366.42,367.5291252163008,363.57150574246356,360.46392937673056,,,,
2024-03-20,366.19,367.0827501442006,364.04759560747016,361.17968820463926,,,,
2024-03-21,360.83,364.99850009613374,363.46257822429374,361.13597717905935,366.14,359.64192488265303,358.2176026389078,356.53624270299355
2024-03-25,355.95,361.9823333974225,362.0966549107858,360.4877300316769,,,,
2024-03-26,355.16,359.70822226494835,360.8354449270065,359.82176377771725,,,,
2024-03-27,350.44,356.61881484329894,358.94536403118707,358.64904330550263,,,,
2024-03-28,357.45,356.8958765621993,358.6734796618803,358.49916289231476,354.75,358.01128325510206,357.58712943183366,356.31296236511935
2024-03-31,355.95,356.58058437479957,358.1783015415384,358.1805175307754,,,,
2024-04-01,353.98,355.7137229165331,357.4149739885314,357.65545283942845,,,,
2024-04-02,354.69,355.3724819443554,356.91952417243476,357.2847712344999,,,,
2024-04-03,354.53,355.09165462957026,356.48506523199205,356.94042483018734,,,,
2024-04-04,354.45,354.87776975304683,356.1150533716298,356.6291217264139,354.71999999999997,356.91418883673475,357.06583317150023,356.1138420694794
2024-04-07,366.19,358.64851316869795,357.94686184951524,357.8242315106122,,,,
2024-04-09,364.22,360.50567544579866,359.08743242233066,358.62370257178566,,,,
2024-04-10,355.56,358.8571169638658,358.446081072816,358.24073975031246,,,,
2024-04-14,352.8,356.83807797591055,357.4195208777586,357.5606472815234,,,,
2024-04-15,349.65,354.44205198394036,356.0068807181661,356.571816371333,,,,
2024-04-16,349.18,352.6880346559603,354.7656296784995,355.64783932491633,,,,
2024-04-18,346.11,350.4953564373069,353.1918788278632,354.4556094093018,349.435,355.54908392743766,356.41092964373155,355.92169158444517
2024-04-21,345.71,348.90023762487124,351.8315372227972,353.3624082331391,,,,
2024-04-22,342.56,346.78682508324755,350.1458031822886,352.0121072039967,,,,
2024-04-24,344.14,345.90455005549836,349.053838967327,351.02809380349714,,,,
2024-04-25,346.66,346.15636670366564,348.6185955187221,350.48208207806,344.7675,351.9552226182918,354.29394243578037,354.5274176363895
2024-04-28,353.51,348.60757780244376,349.5079417880453,350.86057181830245,,,,
2024-04-29,351.93,349.71505186829586,349.9483160084007,350.9942503410146,,,,
2024-04-30,356.03,351.8200345788639,351.054076734146,351.6237190483878,,,,
2024-05-02,356.74,353.46002305257593,352.0878809643013,352.26325416733926,354.5525,352.8209817455279,354.3409529020021,354.5305529318408
2024-05-05,355.4,354.10668203505065,352.69008442533743,352.65534739642186,,,,
2024-05-06,364.69,357.6344546900338,354.8718872570943,354.15967897186914,,,,
2024-05-07,364.69,359.9863031266892,356.6569986648953,355.4759691003855,,,,
2024-05-12,354.77,358.24753541779285,356.3139079985507,355.3877229628373,,,,
2024-05-13,358.47,358.3216902785286,356.7059247260869,355.7730075924826,,,,
2024-05-14,364.14,360.2611268523524,358.05757477588924,356.81888164342223,,,,
2024-05-15,364.53,361.68408456823494,359.2343793620912,357.7827714379945,,,,
2024-05-16,360.68,361.3493897121566,359.4972194780746,358.14492500824514,360.518,357.3360659609754,356.54291888481123,356.05147542177394
2024-05-19,381.07,367.9229264747711,363.4195432093337,361.0105593822145,,,,
2024-05-20,378.79,371.5452843165141,366.21417171672755,363.2329894594377,,,,
2024-05-21,383.51,375.5335228776761,369.3588677682316,365.767615777008,,,,
2024-05-22,379.65,376.90568191845074,371.2299827194622,367.50291380488204,,,,
2024-05-26,378.47,377.4271212789672,372.5463494977418,368.8737995792718,,,,
2024-05-27,378.08,377.64474751931147,373.5524677708796,370.02457463186283,,,,
2024-05-29,369.34,374.87649834620765,372.78656453981057,369.93900280288,,,,
2024-05-30,368.55,372.7676655641385,372.0162800780268,369.76537745252,373.61,367.964918204878,363.2478217328075,360.9482389947957
2024-06-02,370.91,372.1484437094257,371.81513824565826,369.90845527095496,,,,
2024-06-03,371.94,372.0789624729505,371.8378403828113,370.1623983620856,,,,
2024-06-04,378.0,374.05264164863365,372.95823304048196,371.14209856682487,,,,
2024-06-05,377.21,375.10509443242245,373.7312815785761,371.9005862459718,,,,
2024-06-06,376.5,375.5700629549483,374.23468492792585,372.47551296522533,374.912,370.2806121365854,365.36858141775156,362.6937091204462
2024-06-09,374.06,375.06670863663226,374.2029240319393,372.67357384457216,,,,
2024-06-10,371.39,373.84113909108817,373.69148329885945,372.5131271140006,,,,
2024-06-11,382.73,376.8040927273921,375.33484997179403,373.7902362247505,,,,
2024-06-12,381.7,378.43606181826146,376.4921499769224,374.7789566966567,,,,
2024-06-13,382.8,379.890707878841,377.63903179930014,375.7815871095746,378.536,373.03240809105694,367.7626575236149,364.67399548039043
2024-06-16,380.36,380.047138585894,378.1337532903365,376.3538887208778,,,,
2024-06-18,381.94,380.678092390596,378.82579814663893,377.0521526307681,,,,
2024-06-19,379.18,380.17872826039735,378.89019848361363,377.3181335519221,,,,
2024-06-20,379.58,379.97915217359827,379.0156169411384,377.6008668579318,380.265,375.44327206070466,370.03581070113944,366.6228710453416
2024-06-23,378.0,379.31943478239884,378.83095931547683,377.65075850069036,,,,
2024-06-24,378.08,378.9062898549326,378.6944212581174,377.70441368810407,,,,
2024-06-25,378.63,378.81419323662175,378.6827083020961,377.8201119770911,,,,
2024-06-26,377.92,378.5161288244145,378.5440340653513,377.8325979799547,,,,
2024-06-27,374.06,377.0307525496097,377.7287551443783,377.36102323246035,377.338,376.0748480404698,371.36348148275044,367.9622621646739
2024-06-30,371.31,375.12383503307314,376.5617087544913,376.6046453284028,,,,
2024-07-01,375.64,375.29589002204875,376.39412534458376,376.4840646623524,,,,
2024-07-02,385.88,378.82392668136583,378.11882982738666,377.65855657955836,,,,
2024-07-03,385.88,381.17595112091055,379.5299516769527,378.68623700711356,,,,
2024-07-04,401.63,387.99396741394037,383.5481422811431,381.5542073812244,384.068,378.7392320269799,373.67339394043216,369.9754793940897
2024-07-07,412.65,396.212644942627,388.8393891391171,385.44118145857135,,,,
2024-07-08,406.27,399.565096628418,392.00859111382306,388.0447837762499,,,,
2024-07-09,412.26,403.796731085612,395.6906654567643,391.07168580421865,,,,
2024-07-10,415.01,407.534487390408,399.20327173735257,394.0639750786913,,,,
2024-07-11,431.55,415.53965826027206,405.0844950578339,398.74972819385493,415.54799999999994,391.0088213513199,381.28695867853537,375.67204446982845
2024-07-14,439.43,423.5031055068481,411.3291323200459,403.83476216962305,,,,
2024-07-15,428.87,425.29207033789874,414.51838098912845,406.96416689842016,,,,
2024-07-16,446.51,432.3647135585992,420.3350389911051,411.9073960361177,,,,
2024-07-17,448.88,437.8698090390662,425.52503190181324,416.528971531603,,,,
2024-07-18,454.39,443.3765393593775,430.77320791966537,421.2616000901526,443.616,408.5445475675466,392.61951164607433,384.1650389110999
2024-07-21,456.75,447.83435957291834,435.49626102518073,425.69765007888356,,,,
2024-07-22,452.03,449.23290638194555,438.50239538423875,428.98919381902306,,,,
2024-07-23,471.71,456.725270921297,444.54014167801347,434.3292945916452,,,,
2024-07-24,464.63,459.36018061419804,448.19284319110193,438.11688276768956,,,,
2024-07-25,465.41,461.3767870761321,451.3232353381743,441.5285224217283,462.10599999999994,426.3983650450311,405.25341861951534,393.90765904721235
2024-07-28,476.44,466.39785805075473,455.8899198221426,445.8924571190123,,,,
2024-07-29,467.78,466.8585720338365,458.051752581753,448.6283999791358,,,,
2024-07-30,470.93,468.21571468922434,460.39325211234336,451.4160999817438,,,,
2024-07-31,482.74,473.05714312614964,464.45629718282635,455.3315874840258,,,,
2024-08-01,500.06,482.05809541743315,470.92969769503975,460.92263904852257,479.59,444.12891003002073,418.76916068869434,404.61795166631083
2024-08-05,520.77,494.9620636116221,479.99157084139614,468.4035591674572,,,,
2024-08-06,488.25,492.72470907441476,481.49310341568776,470.88436427152504,,,,
2024-08-07,505.58,497.00980604960984,485.87253915828995,475.2213187375844,,,,
2024-08-08,501.64,498.55320403307326,488.739350220419,478.5236538953863,504.06,464.10594002001386,434.2765860180226,417.04820770802195
2024-08-11,513.45,503.5188026887156,493.2321956348883,482.889447158463,,,,
2024-08-12,546.53,517.8558684591437,502.92270551945404,490.8445162636551,,,,
2024-08-13,544.95,526.8872456394292,510.56403178864423,497.6077017306982,,,,
2024-08-14,546.53,533.4348304262862,517.1032987361634,503.7229890143609,,,,
2024-08-15,551.25,539.3732202841909,523.3117898750428,509.6638653875658,540.542,489.58462668000925,453.5975703783821,432.4849317445192
2024-08-18,562.28,547.008813522794,530.3969189886714,516.2408822141201,,,,
2024-08-21,555.19,549.7358756818627,534.904751899822,521.1095219373551,,,,
2024-08-22,551.25,550.2405837879085,537.8766151907635,524.8770816951858,556.24,511.8030844533396,472.2598303095853,447.9543152764543
2024-08-25,537.94,546.140389191939,537.8881397015338,526.5099464832876,,,,
2024-08-27,518.18,536.8202594612926,534.3048415739821,525.4687031728768,,,,
2024-08-28,518.02,530.5535063075284,531.3439612878035,524.5376152762672,,,,
2024-08-29,507.94,523.0156708716856,527.0886955991119,522.4629133667337,520.52,514.7087229688931,481.0344066169334,457.02502586689747
