datetime,price_1d,1D_EMA_5,1D_EMA_10,1D_EMA_15,price_1w,1W_EMA_5,1W_EMA_10,1W_EMA_15
2024-09-01,505.58,517.2037805811237,523.1780236720007,520.352549195892,,,,
2024-09-02,529.2,521.2025203874159,524.2729284589096,521.4584805464056,,,,
2024-09-03,541.8,528.068346924944,527.4596687391079,524.0011704781049,,,,
2024-09-04,521.33,525.822231283296,526.3451835138155,523.6672741683418,,,,
2024-09-05,521.33,524.3248208555307,525.433331965849,523.3751148972991,523.848,517.7551486459288,488.81869632294547,465.37789763353527
2024-09-08,518.96,522.5365472370205,524.2563625175128,522.8232255351368,,,,
2024-09-09,517.39,520.821031491347,523.0079329688741,522.1440723432447,,,,
2024-09-10,510.3,517.3140209942313,520.697399701806,520.6635633003391,,,,
2024-09-11,503.21,512.6126806628209,517.5178724832958,518.4818678877967,,,,
2024-09-12,517.39,514.2051204418806,517.4946229408783,518.3453844018221,513.45,516.320099097286,493.297115173319,471.3869104293434
2024-09-15,507.94,512.1167469612537,515.7574187698095,517.0447113515943,,,,
2024-09-16,502.43,508.88783130750255,513.3342517207532,515.217872432645,,,,
2024-09-18,498.49,505.4218875383351,510.63529686243436,513.1268883785643,,,,
2024-09-22,500.06,503.63459169222347,508.712515614719,511.4935273312438,,,,
2024-09-23,481.16,496.143061128149,503.7029673211337,507.7018364148383,,,,
2024-09-24,472.5,488.2620407520994,498.029700535473,503.3016068629835,,,,
2024-09-25,479.59,485.37136050139964,494.6770277108415,500.33765600511055,,,,
2024-09-26,474.08,481.60757366759975,490.93211358159755,497.0554490044717,481.47799999999995,501.7356736728679,492.58464734742836,476.10087413079935
2024-09-29,471.71,478.3083824450665,487.43718383948885,493.8872678789128,,,,
2024-09-30,478.8,478.47225496337774,485.8667867777636,492.0013593940487,,,,
2024-10-01,498.49,485.1448366422519,488.1619164545338,492.8124394697926,,,,
2024-10-02,495.1,488.463224428168,489.4233861900731,493.0983845360685,,,,
2024-10-06,501.64,492.855482952112,491.6445887009688,494.16608646905996,,,,
2024-10-07,511.09,498.93365530140807,495.1801180280654,496.2815756604275,,,,
2024-10-08,507.15,501.67243686760537,497.3564602047807,497.64012870287405,,,,
2024-10-09,505.89,503.07829124507026,498.90801289482056,498.6713626150148,,,,
2024-10-15,515.81,507.32219416338023,501.9811014593986,500.81369228813793,,,,
2024-10-16,521.33,511.9914627755869,505.4990830122352,503.37823075212066,,,,
2024-10-17,522.9,515.6276418503913,508.66288610091965,505.8184519081056,520.0133333333333,506.54668108825723,498.8347855619397,485.8583167191358
2024-10-20,510.3,513.8517612335943,508.96054317347966,506.37864541959243,,,,
2024-10-21,503.84,510.5145074890629,508.0295353237561,506.0613147421434,,,,
2024-10-22,503.13,508.0530049927086,507.1387107194368,505.69490039937546,,,,
2024-10-23,499.28,505.12866999513915,505.7098542249937,504.89303784945355,,,,
2024-10-24,492.19,500.8157799967595,503.25169891135846,503.3051581182719,501.74799999999993,504.9471207255048,499.3644609143143,487.84452712924383
2024-10-27,494.55,498.72718666450635,501.669571836566,502.21076335348795,,,,
2024-10-28,507.78,501.7447911096709,502.7805587753721,502.906917934302,,,,
2024-10-29,517.39,506.95986073978065,505.4368208162135,504.71730319251424,,,,
2024-10-30,515.73,509.88324049318715,507.30830794053827,506.09389029345,,,,
2024-11-05,522.9,514.2221603287915,510.14316104225855,508.19465400676876,,,,
2024-11-06,536.52,521.6547735525277,514.938949943666,511.73532225592265,,,,
2024-11-10,543.38,528.8965157016851,520.1100499539085,515.6909069739323,,,,
2024-11-11,543.38,533.7243438011235,524.3409499622887,519.1520436021908,,,,
2024-11-12,538.65,535.366229200749,526.9425954236908,521.5892881519169,,,,
2024-11-13,531.56,534.0974861338327,527.7821235284742,522.8356271329274,,,,
2024-11-14,532.51,533.5683240892218,528.641737432388,524.0449237413114,537.896,522.012998733483,512.0404425293276,500.69148301822395
2024-11-17,546.53,537.8888827261479,531.8941488083174,526.8555582736475,,,,
2024-11-19,536.29,537.355921817432,532.6933944795323,528.0348634894415,,,,
2024-11-20,535.5,536.7372812116214,533.2036863923446,528.9680055532613,,,,
2024-11-21,528.41,533.9615208077475,532.332107048282,528.8982548591036,536.6825,526.9028324889887,516.5208166149043,505.1903601409459
2024-11-24,535.5,534.474347205165,532.9080875849579,529.7234730017157,,,,
2024-11-25,531.56,533.5028981367767,532.6629807513292,529.9530388765012,,,,
2024-11-26,537.31,534.7719320911845,533.5078933419966,530.8726590169385,,,,
2024-11-27,559.13,542.8912880607897,538.1664581889063,534.4048266398212,,,,
2024-11-28,552.83,546.2041920405266,540.8325567000143,536.7079733098435,543.266,532.3572216593259,521.3835772303762,509.9498151233277
2024-12-01,546.45,546.2861280270178,541.8539100272843,537.925726646113,,,,
2024-12-02,558.34,550.3040853513453,544.8513809314144,540.4775108153489,,,,
2024-12-03,553.61,551.4060569008969,546.4438571257026,542.1190719634302,,,,
2024-12-04,567.0,556.6040379339313,550.1813376483021,545.2291879680015,,,,
2024-12-05,556.13,556.4460252892875,551.262912621338,546.5917894720013,556.306,540.3401477728839,527.733108643035,515.7443382329118
2024-12-08,545.74,552.8773501928583,550.2587466901856,546.4853157880011,,,,
2024-12-09,547.31,551.0215667952389,549.7226109283336,546.588401314501,,,,
2024-12-10,542.59,548.2110445301594,548.4257725777275,546.0886011501883,,,,
2024-12-11,548.1,548.1740296867729,548.3665411999588,546.3400260064147,,,,
2024-12-12,541.01,545.786019791182,547.0289882545117,545.673772755613,544.95,541.8767651819227,530.8634525261195,519.3950459537978
2024-12-16,534.71,542.0940131941213,544.7891722082368,544.3033011611614,,,,
2024-12-17,534.71,539.6326754627476,542.9565954431027,543.1041385160162,,,,
2024-12-18,539.44,539.5684503084984,542.3172144534477,542.6461212015142,,,,
2024-12-19,529.2,536.1123002056656,539.9322663710027,540.965356051325,534.5150000000001,539.4228434546152,531.5273702486433,521.285040209573
2024-12-22,527.47,533.2315334704438,537.6663997580931,539.2784365449094,,,,
2024-12-23,528.41,531.6243556469626,535.9834179838944,537.9198819767958,,,,
2024-12-24,531.41,531.5529037646418,535.1518874413681,537.1061467296963,,,,
2024-12-26,533.85,532.3186025097611,534.9151806338466,536.6991283884843,530.285,536.3768956364102,531.30148474889,522.4100351833764
2024-12-29,530.78,531.8057350065075,534.1633296095108,535.9592373399237,,,,
2024-12-31,533.3,532.3038233376717,534.0063605895997,535.6268326724332,,,,
2025-01-01,531.64,532.0825488917811,533.5761132096725,535.1284785883792,,,,
2025-01-02,535.89,533.3516992611874,533.9968198988229,535.2236687648318,532.9024999999999,535.2187637576068,531.59257843091,523.7215932854543
2025-01-05,539.44,535.3811328407917,534.9864890081278,535.7507101692279,,,,
2025-01-06,550.46,540.4074218938612,537.7998546430136,537.5893713980744,,,,
2025-01-07,551.25,544.0216145959075,540.2453356170112,539.2969499733151,,,,
2025-01-08,554.4,547.4810763972717,542.8189109593727,541.1848312266507,,,,
2025-01-09,547.31,547.4240509315146,543.6354726031232,541.9504773233193,548.572,539.6698425050712,534.6797459889262,526.8278941247726
2025-01-12,544.95,546.5993672876764,543.8744775843735,542.3254176579044,,,,
2025-01-13,547.31,546.836244858451,544.4991180235783,542.9484904506663,,,,
2025-01-15,547.31,546.9941632389673,545.0101874738367,543.4936791443331,,,,
2025-01-16,541.8,545.2627754926449,544.4265170240482,543.2819692512915,545.3425,541.5607283367142,536.6184285363942,529.142219859176
2025-01-19,543.38,544.6351836617632,544.236241201494,543.2942230948801,,,,
2025-01-20,546.53,545.2667891078422,544.6532882557677,543.69869520802,,,,
2025-01-21,554.4,548.3111927385615,546.4254176638099,545.0363583070175,,,,
2025-01-22,559.52,552.0474618257077,548.8062508158444,546.8468135186404,,,,
2025-01-23,579.6,561.2316412171385,554.4051143038727,550.9409618288104,556.6859999999999,546.6024855578095,540.2670778934134,532.585192376779
2025-01-26,583.54,568.6677608114258,559.7023662486231,555.0158416002091,,,,
2025-01-27,571.73,569.6885072076172,561.8892087488734,557.105111400183,,,,
2025-01-28,574.88,571.4190048050782,564.2511707945328,559.3269724751601,,,,
2025-02-02,586.69,576.5093365367188,568.3309579227995,562.7473509157651,,,,
2025-02-03,581.18,578.0662243578125,570.6671473913814,565.0514320512945,,,,
2025-02-04,589.84,581.9908162385418,574.1531205929484,568.1500030448826,,,,
2025-02-05,589.05,584.3438774923612,576.8616441215032,570.7625026642723,,,,
2025-02-06,581.96,583.5492516615742,577.7886179175936,572.1621898312383,585.744,566.3416972849524,553.9578620608801,544.056923330138
2025-02-09,574.09,580.3961677743828,577.1161419325765,572.4031661023334,,,,
2025-02-10,568.26,576.3507785162552,575.5059343084716,571.8852703395418,,,,
2025-02-11,568.02,573.5738523441702,574.1448553432949,571.402111547099,,,,
2025-02-12,577.32,574.8225682294468,574.7221543717867,572.1418476037117,,,,
2025-02-13,569.44,573.0283788196313,573.7617626678255,571.8041166532478,571.426,568.036464856635,557.13388714072,547.4780579138708
2025-02-16,574.09,573.3822525464209,573.8214421827663,572.0898520715918,,,,
2025-02-17,574.88,573.8815016976139,574.0139072404452,572.4386205626429,,,,
2025-02-18,585.19,577.6510011317426,576.0459241058187,574.0325429923125,,,,
2025-02-20,598.34,584.5473340878284,580.0993924502153,577.0709751182735,583.125,573.06597657109,561.8595440242254,551.933925674637
2025-02-23,584.4,584.498222725219,580.8813210956307,577.9871032284893,,,,
2025-02-24,571.88,580.2921484834794,579.2447172600614,577.2237153249282,,,,
2025-02-25,570.86,577.1480989889864,577.7202232127775,576.4282509093122,,,,
2025-02-27,568.18,574.1587326593242,575.9856371740906,575.3972195456481,573.8299999999999,573.3206510473933,564.0359905652754,554.6709349653073
2025-03-02,581.18,576.4991551062161,576.9300667788013,576.1200671024421,,,,
2025-03-03,579.6,577.5327700708108,577.4155091826557,576.5550587146369,,,,
2025-03-04,577.24,577.4351800472073,577.3835984221728,576.6406763753073,,,,
2025-03-05,571.41,575.4267866981381,576.2974896181413,575.9868418283938,,,,
2025-03-06,570.94,573.9311911320922,575.323400596661,575.3559865998445,576.074,574.2384340315955,566.2247195534071,557.3463180946438
2025-03-09,569.91,572.5907940880614,574.3391459427226,574.675238274864,,,,
2025-03-10,567.79,570.990529392041,573.1483921349547,573.814583490506,,,,
2025-03-11,571.41,571.1303529280274,572.8323208376902,573.5140105541927,,,,
2025-03-12,562.1,568.1202352853516,570.8809897762919,572.0872592349186,,,,
2025-03-16,539.0,558.4134901902344,565.0844461806025,567.9513518305538,,,,
2025-03-17,531.5,549.4423267934897,558.9781832386748,563.3949328517346,,,,
2025-03-18,530.3,543.0615511956598,553.7639681043702,559.2580662452677,,,,
2025-03-19,515.5,533.8743674637733,546.8068829944847,553.7883079646092,,,,
2025-03-20,509.53,525.7595783091822,540.0292679045783,548.256019469033,525.1659999999999,556.4507484584869,558.9942089572394,554.4674232287117
2025-03-23,499.26,516.9263855394548,532.6166737401095,542.1315170354039,,,,
2025-03-24,505.73,513.1942570263033,527.7281876055441,537.5813274059785,,,,
2025-03-25,494.69,507.0261713508689,521.721244404536,532.2199114802312,,,,
2025-03-26,500.43,504.82744756724594,517.8501090582567,528.2461725452023,,,,
2025-03-27,509.93,506.528298378164,516.4100892294828,525.956650977052,502.008,538.3031656389913,548.6330800559231,547.9099953251227
2025-03-30,516.55,509.8688655854427,516.4355275513949,524.7808196049206,,,,
2025-04-01,509.51,509.74924372362847,515.1763407238685,522.8719671543055,,,,
2025-04-02,506.4,508.63282914908564,513.5806424104379,520.8129712600173,,,,
2025-04-03,502.25,506.50521943272383,511.5205256085401,518.4925998525151,508.6775,528.4279437593276,541.3684291366643,543.0059334094824
2025-04-07,500.14,504.3834796218159,509.45133913426,516.1985248709508,,,,
2025-04-08,500.21,502.99231974787733,507.7710956553036,514.199959262082,,,,
2025-04-09,501.07,502.3515464985849,506.55271462706656,512.5587143543218,,,,
2025-04-10,499.62,501.4410309990567,505.29222105850897,510.94137506003153,500.26,519.0386291728851,533.8941692936344,537.6626917332972
2025-04-13,497.46,500.11402066603785,503.86818086605274,509.2562031775276,,,,
2025-04-15,498.7,499.64268044402525,502.9285116176795,507.9366777803366,,,,
2025-04-16,497.45,498.91178696268355,501.9324185962832,506.6258430577945,,,,
2025-04-17,503.61,500.4778579751224,502.2374333969589,506.2488626755702,499.305,512.4607527819235,527.6052294220644,532.8679802666351
2025-04-20,499.57,500.1752386500816,501.7524455066027,505.4140048411239,,,,
2025-04-21,499.02,499.79015910005444,501.2556372326749,504.6147542359834,,,,
2025-04-22,492.06,497.2134394000363,499.58370319037033,503.04540995648546,,,,
2025-04-23,488.04,494.1556262666909,497.48484806484845,501.1697337119248,,,,
2025-04-24,481.0,489.7704175111273,494.4876029621487,498.64851699793417,491.938,505.61983518794904,521.1202786180527,527.7517327333056
2025-04-27,477.17,485.57027834075154,491.3389478781216,495.9637023731924,,,,
2025-04-28,479.31,483.4835188938344,489.1518664457358,493.88198957654333,,,,
2025-04-29,475.89,480.952345929223,486.74061800105653,491.6329908794754,,,,
2025-04-30,471.0,477.6348972861487,483.8786874554099,489.053867019541,,,,
2025-05-04,470.67,475.3132648574325,481.4771079180626,486.75588364209835,,,,
2025-05-05,471.15,473.925509904955,479.5994519329603,484.80514818683605,,,,
2025-05-06,469.5,472.4503399366367,477.7631879451493,482.89200466348154,,,,
2025-05-07,481.42,475.44022662442444,478.4280628642131,482.70800408054635,,,,
2025-05-08,493.41,481.4301510829497,481.15205143435617,484.04575357047804,477.23,489.5393711946441,506.40469064514275,515.7589438114371
2025-05-11,487.8,483.5534340552998,482.3607693553823,484.5150343741683,,,,
2025-05-13,481.09,482.73228937019985,482.1297203816764,484.08690507739726,,,,
2025-05-14,477.1,480.8548595801333,481.2152257668261,483.2135419427226,,,,
2025-05-15,473.35,478.35323972008894,479.7851847183122,481.98059919988225,479.83500000000004,486.30458079642943,501.5738378005713,511.26845083500746
2025-05-18,473.06,476.5888264800593,478.5624238604372,480.86552429989695,,,,
2025-05-19,481.43,478.2025509867062,479.0838013403577,480.9360837624098,,,,
2025-05-20,491.44,482.6150339911375,481.3303829148381,482.24907329210856,,,,
2025-05-21,492.66,485.96335599409167,483.3903132939584,483.55043913059495,,,,
2025-05-22,488.06,486.6622373293945,484.2393472405114,484.1141342392706,485.33000000000004,485.97972053095305,498.62041274592195,508.0261444806315
2025-05-25,488.7,487.34149155292965,485.05037501496383,484.6873674593617,,,,
2025-05-26,489.05,487.9109943686198,485.77757955769766,485.23269652694154,,,,
2025-05-27,482.26,486.0273295790799,485.13801963811625,484.86110946107385,,,,
2025-05-28,478.51,483.52155305272,483.9329251584587,484.0672207784396,,,,
2025-06-02,477.13,481.39103536848006,482.6960296751026,483.20006818113467,,,,
2025-06-03,473.13,478.63735691232006,480.95675155235665,481.94130965849286,,,,
2025-06-04,469.48,475.58490460821344,478.87006945192815,480.3836459511812,,,,
2025-06-05,467.65,472.93993640547563,476.83005682430485,478.7919402072836,471.84749999999997,480.9690424582014,491.6713920034683,500.94486061798347
2025-06-08,464.23,470.03662427031713,474.5391374017039,476.97169768137314,,,,
2025-06-09,464.71,468.2610828468781,472.752021510485,475.4389854712015,,,,
2025-06-10,476.54,471.02072189791875,473.44074487221496,475.57661228730126,,,,
2025-06-11,473.08,471.7071479319459,473.3751548954486,475.2645357513886,,,,
2025-06-12,470.36,471.25809862129734,472.82694491445795,474.6514687824651,469.784,477.2406949721343,487.6918661846559,497.04975304073554
2025-06-15,466.93,469.8153990808649,471.7547731118292,473.6862851846569,,,,
2025-06-16,467.91,469.1802660539099,471.0557234551329,472.9642495365748,,,,
2025-06-17,468.72,469.02684403594,470.63104646329055,472.43371834450295,,,,
2025-06-18,465.49,467.84789602396006,469.6963107426922,471.56575355144,,,,
2025-06-19,463.91,466.5352640159734,468.6442542440209,470.60878435751,466.592,473.6911299814229,483.8555268783548,493.2425339106436
2025-06-22,455.57,462.88017601064894,466.26711710874434,468.72893631282125,,,,
2025-06-23,452.28,459.3467840070993,463.72400490715444,466.6728192737186,,,,
2025-06-24,451.91,456.8678560047329,461.57600401494454,464.8274668645037,,,,
2025-06-25,450.26,454.66523733648864,459.5185487395001,463.00653350644075,,,,
2025-06-26,450.47,453.26682489099244,457.87335805959094,461.43946681813566,452.09799999999996,466.49341998761525,478.08143108229024,488.09946717181316
2025-06-29,458.02,454.851216593995,457.90002023057434,461.0120334658687,,,,
2025-06-30,462.16,457.28747772933,458.6745620068335,461.1555292826351,,,,
2025-07-01,465.67,460.0816518195534,459.9464598237729,461.7198381223057,,,,
2025-07-02,478.91,466.3577678797023,463.3943762194505,463.8686083570175,,,,
2025-07-03,488.3,473.6718452531349,467.92267145227765,466.92253231239033,470.61199999999997,467.8662799917435,476.72335270369194,485.91353377533653
2025-07-06,479.6,475.6478968354233,470.045822097318,468.50721577334156,,,,
2025-07-07,472.94,474.7452645569489,470.572036261442,469.06131380167386,,,,
2025-07-08,470.18,473.22350970463265,470.5007569411798,469.2011495764646,,,,
2025-07-09,473.26,473.2356731364218,471.0024374973289,469.7085058794065,,,,
2025-07-10,477.55,474.6737820909479,472.19290340690543,470.68869264448074,474.706,470.14618666116235,476.35656130302067,484.5125920534195
2025-07-13,476.71,475.3525213939653,473.01419369655895,471.44135606392064,,,,
2025-07-14,470.7,473.8016809293102,472.59343120627545,471.34868655593056,,,,
2025-07-15,474.12,473.9077872862068,472.8709891687708,471.6951007364392,,,,
2025-07-16,474.24,474.0185248574712,473.11990022899425,472.0132131443843,,,,
2025-07-17,492.93,480.32234990498085,476.7217365509953,474.6278115013362,477.73999999999995,472.67745777410823,476.60809561156236,483.666018046742
2025-07-20,495.92,485.5215666033206,480.21232990535975,477.2893350636692,,,,
2025-07-21,499.53,490.1910444022138,483.7246335589307,480.0694181807106,,,,
2025-07-22,526.23,502.2040296014759,491.45288200276144,485.8394909081218,,,,
2025-07-23,526.33,510.2460197343173,497.7941761840775,490.90080454460656,,,,
2025-07-24,522.09,514.1940131562116,502.2115986960634,494.79945397653074,514.0200000000001,486.4583051827389,483.41026004582375,487.46026579089926
2025-07-27,513.58,513.9893421041411,504.27858075132457,497.14702222946437,,,,
2025-07-28,511.07,513.0162280694274,505.5133842510837,498.88739445078136,,,,
2025-07-29,520.98,515.6708187129516,508.3254962054321,501.6489701444337,,,,
2025-07-30,510.47,513.9372124753011,508.7154059862626,502.7515988763795,,,,
2025-07-31,501.33,509.73480831686743,507.37260489785126,502.57389901683206,511.48600000000005,494.800870121826,488.5149400374921,490.46348256703686
